FILENAME: `MaxiOps/signers/lm/lm-signer-swap-bip-882-gnosis.json`
MULTISIG: `multisigs/lm (gnosis:0x14969B55a675d13a1700F71A37511bc22D90155a)`
COMMIT: `02c19e57f9311c7bfbcfbf17095e914f53e2bd74`
CHAIN(S): `gnosis`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': 'e09fdad7-5630-4047-936c-070e24241074', 'slug': 'invalid_transaction_simulation', 'message': 'agent call: evm timeout: invalid transaction simulation'}}))`

```
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                        | value | inputs                                                                            | bip_number | tx_index |
|                 |                                                           |       |   "newOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0x14969B55a675d13a1700F71A37511bc22D90155a (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0xafFC70b81D54F229A5F50ec07e2c76D2AAAD07Ae (EOA/emeritus/zekraken_payee)"    |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0x14969B55a675d13a1700F71A37511bc22D90155a (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0xc4591c41e01a7a654B5427f39Bbd1dEe5bD45D1D (EOA/maxi_deployers/mikeb)"       |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0x14969B55a675d13a1700F71A37511bc22D90155a (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0x7019Be4E4eB74cA5F61224FeAf687d2b43998516 (EOA/emergency/xeonus)"           |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0x14969B55a675d13a1700F71A37511bc22D90155a (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0x200550cAD164E8e0Cb544A9c7Dc5c833122C1438 (EOA/emeritus/danko_signer)"      |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0x14969B55a675d13a1700F71A37511bc22D90155a (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0x119de05a00BD4e75C4aD6041b82d7afa984aB1B9 (EOA/maxis/jalbrekt)"             |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| changeThreshold | 0x14969B55a675d13a1700F71A37511bc22D90155a (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
```
