FILENAME: `MaxiOps/paladin_bribes/2025-08-21/mainnet/bribe_claims_mainnet_2025-08-21.json`
MULTISIG: `multisigs/maxi_aura_locker (mainnet:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `d21b6dd87d3d44615dbaf70435352cd546256b1f`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', Error('Non-hexadecimal digit found')))`

```
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                 | value | inputs                                                                                                  | bip_number | tx_index |
|         |                                                                    |       |     "0xca585b29fd14117246e2f1d675a119683dcd2a5354e1cb632bc1cf536226200d",                               |            |          |
|         |                                                                    |       |     "0xff58dc7e9b251e02cbb1b9bb50a3ec8c84914f8754f7baeca32b87c356296437",                               |            |          |
|         |                                                                    |       |     "0x067d860c457aa3e6fef7316473b82b55e3c8e0807672ea6e6663747291f310f4"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "267"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1755129600"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "1"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:259064607552401321234, 18 decimals:259.064607552401321234, 6 decimals: 259064607552401.321234" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x53d9d38700ca12b55ffc1937e3c65ec794dc6f2a68e5b1bc9ad2f75c76ce8bc0",                               |            |          |
|         |                                                                    |       |     "0x0ef093ce99dcc53d05831f60d2b581db79f41c915eff3b45a33fa3e5ce35c42b",                               |            |          |
|         |                                                                    |       |     "0xeaf8e87680db9863271fab8bc547e77d33aae25f9c5cede286b667103b5dbc1d"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "245"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1751500800"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:188427254301958916364, 18 decimals:188.427254301958916364, 6 decimals: 188427254301958.916364" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x3963e6f4944712434636e335825bcdd6189a6a04050b158f3eea24cdcc9a5828",                               |            |          |
|         |                                                                    |       |     "0xcc03e9e7ec2e2a73e7563757ded6c4d2a7ccfd0061ab5261a6aa5c5a80dfb9a1",                               |            |          |
|         |                                                                    |       |     "0x69811548b02104be4269ea768feec497c6177bce18d82c96753595ccdfec4b26",                               |            |          |
|         |                                                                    |       |     "0xa2b12854e772d460e0000afb8cae34973fae7ad595c7531b9b2b7a5407d89665"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "246"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1751500800"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:161245883280960422064, 18 decimals:161.245883280960422064, 6 decimals: 161245883280960.422064" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x92c4d488e905495ceeeaec29c3884e43ed4e8dbc948e6206ee73b150997a10b8"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "246"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1752105600"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:158084199295059237318, 18 decimals:158.084199295059237318, 6 decimals: 158084199295059.237318" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x9eed7c1aadeadef1ac18d2959c450393bcdead4f742fc25fd8dc19372f9ca91a"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "255"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1752710400"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:236674610239922639758, 18 decimals:236.674610239922639758, 6 decimals: 236674610239922.639758" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x8ae7d0f53d9e5931c8fa710ea36062b703f85e464c0ac6a51ad78ac310fbe11e",                               |            |          |
|         |                                                                    |       |     "0x9efb8ae07ebc211ddd9723f00b65b0c7e2093ff3d1c185012d509870697f2017"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "256"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1752710400"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:202944256238025517219, 18 decimals:202.944256238025517219, 6 decimals: 202944256238025.517219" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x996bca7d074fc81360efc7efcdadcddbe66a8758b54ca7d8954d3af20ff4786f",                               |            |          |
|         |                                                                    |       |     "0x80d93837cbbd27a45b735a867a14347cbc447bbaf4734b2484f45092d75f231a",                               |            |          |
|         |                                                                    |       |     "0x0c4cf3798e74a7b904e83d5c475745b99a0a7e7b482d6ebd7d7d1465283bda30",                               |            |          |
|         |                                                                    |       |     "0xdf0e49515ffc035eeeafb353fbac35308b54ed7d04aa3ca172dc4f775d1383f1"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "255"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1753315200"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:232033931607767293880, 18 decimals:232.03393160776729388, 6 decimals: 232033931607767.29388"   |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x28a8b3d9e701d4328169eb38e4a2dae2e062afe18b0d2a8a7d57089c1e9012f7",                               |            |          |
|         |                                                                    |       |     "0xb8b3eea19dd4a3ba883f9b10e5cd10f2045a408f9806f914330ffaf7feda2693",                               |            |          |
|         |                                                                    |       |     "0x8c48130432c80c8fd69d50877b36adbb8d8492976d48c433645ca46b69a9f666"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "256"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1753315200"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:198964957096103448256, 18 decimals:198.964957096103448256, 6 decimals: 198964957096103.448256" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x4ff144f9285e0cb8a577d0f8afb6094279c8d1457bd46fbe9106a3640bcf076d",                               |            |          |
|         |                                                                    |       |     "0xce6e89d4ca75415328c160076a61effd8607bacde7b2325b12e47e3ef7e6d6d9",                               |            |          |
|         |                                                                    |       |     "0xc31440cf9bb9962961eb77c48bc17cc79dddc7a33c39d0dfb18a4ac67354a8c3",                               |            |          |
|         |                                                                    |       |     "0xb4493242ebb957cf870349505994be3cbc5e7f7af2f941e30494fcb487ebeb1f"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "260"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1754524800"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:191795406101111844956, 18 decimals:191.795406101111844956, 6 decimals: 191795406101111.844956" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x4125f348992a97c677a48f8782b1f4f30bc2efd709f8c0fb0850dc53373fd90d"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0xa9b08b4ceec1ef29edec7f9c94583270337d6416 (Not Found)             | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "_claims": [                                                                                          |            |          |
|         |                                                                    |       |     "0x8d8e1759ef3a8862414280b103c8912e82d5b19502d9dee8a685dacb2c0e5769",                               |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)",                          |            |          |
|         |                                                                    |       |     "786179805898057554510",                                                                            |            |          |
|         |                                                                    |       |     "[\"0x10bec4229314da93e72cc1dceb575761713e9e610e9c3f5ebe9dce67b17c30b8",                            |            |          |
|         |                                                                    |       |     "0xd8d088d19b1f183e0873026d8036a83cf321596f9b15492999549d8bfd938193",                               |            |          |
|         |                                                                    |       |     "0x267ef659fe97a677663fd7705a78567c93835ce6d454fe4cb040174111c01cd8",                               |            |          |
|         |                                                                    |       |     "0x1b9cbfce827015d5e2f62c7d73dcb1b59242f77548685143ee1859938dc58a49",                               |            |          |
|         |                                                                    |       |     "0x4c7db091874d87ca5f7f6fb46025bc9f4a98a06521ac86fa29715ae2d72982c6",                               |            |          |
|         |                                                                    |       |     "0x7ccf5d3405c4abeb1b9e4830cdf63873b5a9e409c996dab72cb0873d98ed1958",                               |            |          |
|         |                                                                    |       |     "0x68c28a619222c82ac312d64392126435d3a7b10857bcbd5f1648d6809087567a",                               |            |          |
|         |                                                                    |       |     "0x7a745d61b987dc1749fb3d519cb12e9fa56ae024c2d27f2e50a60bef707407dc",                               |            |          |
|         |                                                                    |       |     "0x991d98e1509dd7f2c6750e2366480563d28056f195bf040701fbb9706645f18a\"]]",                           |            |          |
|         |                                                                    |       |     "[\"0x6b775bb35addec5f55aeb4dae56161752c36517721776c3e623c22ac334c7436",                            |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)",                          |            |          |
|         |                                                                    |       |     "4033452457",                                                                                       |            |          |
|         |                                                                    |       |     "[\"0x80442539ed2c6faebfadeb7f85a36c088e347c29c416fccf8ef598b413f5ca30",                            |            |          |
|         |                                                                    |       |     "0xe3bb78797b2ec734eb30b9e8ea024dba7ae3f149ce1fd2bee52678bbe54d73c0",                               |            |          |
|         |                                                                    |       |     "0xcd9d5e1dfd9733bf383d5a263bd9639d7c3dcc24782557d7216da5ef15692f2b",                               |            |          |
|         |                                                                    |       |     "0xdaf3580b1ddd5c74004d60e2c4ae96cabd3e28bb1b5f35525101cf3a3707d762",                               |            |          |
|         |                                                                    |       |     "0xf50a0fcce2d01031a5f98bfd2ae5d854e752961ec4b3351efd00f7acb895e6d0",                               |            |          |
|         |                                                                    |       |     "0x560336e47aeec324348e2f256ede3ac372a68cdb66ee0564004f6e922a7195d4",                               |            |          |
|         |                                                                    |       |     "0x2d343b2f78db389832f8287bc825d14085804e628ad46ada810a2324050127e2",                               |            |          |
|         |                                                                    |       |     "0x002beab33cc56e19199161315fc5d9743c7624c1f6bbb9cc29add5a6f4c3d3af",                               |            |          |
|         |                                                                    |       |     "0x653412189ee864dc868d674bd200c73cb9189e8d39af83f49642c4127e7b9b47",                               |            |          |
|         |                                                                    |       |     "0xf98f8d229f8de48560e387f00a7989d6295eefc7b453d6233c39c4e3d6ccd3b3"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
