FILENAME: `BIPs/00batched/2026-W9/137-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/treasury (polygon:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `a03e47be3696bcc86578ab621798ebcb1a518560`
CHAIN(S): `polygon`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/bd89fc1e-28c4-4657-a203-435deaccd1df)

```
+-----------------+-----------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                              | value | inputs                                                                                   | bip_number | tx_index |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0x90347b9CC81a4a28aAc74E8B134040d5ce2eaB6D (EOA/treasury_council/mendesfabio)"      |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                         |            |          |
|                 |                                                                 |       |     "0x11761c7b08287d9489CD84C04DF6852F5C07107b (EOA/dao/gosuto)"                        |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0x823DF0278e4998cD0D06FB857fBD51e85b18A250 (EOA/emeritus/nanexcool_dao_signer)"     |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0x512fce9B07Ce64590849115EE6B32fd40eC0f5F3 (EOA/emeritus/solarcurve_signer)"        |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                         |            |          |
|                 |                                                                 |       |     "0x0951FF0835302929d6c0162b3d2495A85e38ec3A (EOA/dao/mounibec)"                      |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0x11761c7b08287d9489CD84C04DF6852F5C07107b (EOA/dao/gosuto)"                        |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0x11E450C72C2258ec792D5f64a263Ecb18e8c0f06 (EOA/treasury_council/gosuto)"           |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                         |            |          |
|                 |                                                                 |       |     "0xbcf751dBfe314Ee96A660EFA2Fcb259CBc364c29 (EOA/emeritus/lewis_dao_signer)"         |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0x0951FF0835302929d6c0162b3d2495A85e38ec3A (EOA/dao/mounibec)"                      |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0xd17a9f089862351af82fA782435faC0f9e17786c (EOA/treasury_council/notsoformal)"      |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
| removeOwner     | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                         |            |          |
|                 |                                                                 |       |     "0x3ABDc84Dd15b0058B281D7e26CCc3932cfb268aA (EOA/emeritus/AlexLangeVC_dao_signer)"   |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "owner": [                                                                             |            |          |
|                 |                                                                 |       |     "0xbcf751dBfe314Ee96A660EFA2Fcb259CBc364c29 (EOA/emeritus/lewis_dao_signer)"         |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "_threshold": [                                                                        |            |          |
|                 |                                                                 |       |     "5"                                                                                  |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
| removeOwner     | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                         |            |          |
|                 |                                                                 |       |     "0x59693BA1A5764e087CE166ac0E0085Fc071B9ea7 (EOA/emeritus/0xSausageDoge_dao_signer)" |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "owner": [                                                                             |            |          |
|                 |                                                                 |       |     "0x3ABDc84Dd15b0058B281D7e26CCc3932cfb268aA (EOA/emeritus/AlexLangeVC_dao_signer)"   |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "_threshold": [                                                                        |            |          |
|                 |                                                                 |       |     "5"                                                                                  |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
| removeOwner     | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                         |            |          |
|                 |                                                                 |       |     "0xA39a62304d8d43B35114ad7bd1258B0E50e139b3 (EOA/dao/eboadom)"                       |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "owner": [                                                                             |            |          |
|                 |                                                                 |       |     "0x59693BA1A5764e087CE166ac0E0085Fc071B9ea7 (EOA/emeritus/0xSausageDoge_dao_signer)" |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "_threshold": [                                                                        |            |          |
|                 |                                                                 |       |     "5"                                                                                  |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
| removeOwner     | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                         |            |          |
|                 |                                                                 |       |     "0x0000000000000000000000000000000000000001 (N/A)"                                   |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "owner": [                                                                             |            |          |
|                 |                                                                 |       |     "0xA39a62304d8d43B35114ad7bd1258B0E50e139b3 (EOA/dao/eboadom)"                       |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "_threshold": [                                                                        |            |          |
|                 |                                                                 |       |     "5"                                                                                  |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
+-----------------+-----------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
```
