FILENAME: `BIPs/2026-W6/BIP-889-monad-operations-permissions.json`
MULTISIG: `multisigs/omni (monad:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `e92968e81ac2bb90ea277be09b2dfa92eb374ffc`
CHAIN(S): `monad`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/8f591807-58f3-40ec-a63d-97a50b8f3285)

```
+-----------------------+----------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name    | caller_address                             | fx_paths                                                                                                           | action_ids                                                         |   bip   | tx_index |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)                                | 0xf3c486bff37d26d70d9ec35e95f59a3967efeae2006b151df3f925ace3fe8ed9 |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolYieldFeePercentage(uint256)          | 0x8e3e36d73cffa78076df8f76db769150ec14a9939c8a8c2999a4e594c8446490 |         |          |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolYieldFeePercentage(uint256)                               | 0x3fef70c8097cce35392087a74737d4861f412ec73028383037541fcc8ce240aa |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setProtocolSwapFeePercentage(address,uint256)         | 0x9b50ab496733616199be03f9adb07dedbc053ee47e3f069d57a7b1db51480332 |         |          |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/setProtocolSwapFeePercentage(address,uint256)                              | 0xd8f952fca9feeca8075fa8cf14298353b4b424103a602b3879b031c57cf6def7 |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setProtocolYieldFeePercentage(address,uint256)        | 0x5ff508206103da1cec848280dd97824dd1775d06f3e91d71a3e8b7cf0bc36031 |         |          |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/setProtocolYieldFeePercentage(address,uint256)                             | 0xbb8932f7c24f4de536f66309a3a22bea167bb70efdf85e9ca88c397ccaf9e30a |         |          |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/withdrawProtocolFees(address,address)                                      | 0xfe46f4d000e8a6233c1502cac89a80dd22a0b64ceb224723464a7fcde8f20f4c |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/withdrawProtocolFees(address,address)                 | 0xe640b88a21fca7ceaae1fa9076c482152f8aeb33fbb6b2c3edaee7486b6e7b88 |         |          |
|                       |                |                                            | 20241204-v3-vault/ProtocolFeeController/withdrawProtocolFeesForToken(address,address,address)                      | 0xd09c6f4ab6a8ca9ddf8ea2b6fcdc634bf37983d49a63bdcb8ab95de825a2112c |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/withdrawProtocolFeesForToken(address,address,address) | 0x9655181479722f9323d42f0ccdd889dda29602f87dc636be158be5b077f38b5f |         |          |
|                       |                |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/addOrUpdateBalancerContractAlias(string,address)            | 0x2c31594d46c275d1fdab377a685a912ee2fbf02bb471188642821cfce363ecdb |         |          |
|                       |                |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/deprecateBalancerContract(address)                          | 0x0d43212d3a79363827d1dd58a3b982bb0c4e0fb7bfd8e373e6326091320683da |         |          |
|                       |                |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/deregisterBalancerContract(string)                          |                                                                    |         |          |
|                       |                |                                            | 20250117-v3-contract-registry/BalancerContractRegistry/registerBalancerContract(uint8,string,address)              |                                                                    |         |          |
|                       |                |                                            | 20250702-v3-reclamm-pool-v2/ReClammPool/stopPriceRatioUpdate()                                                     |                                                                    |         |          |
|                       |                |                                            | 20250702-v3-reclamm-pool-v2/ReClammPool/startPriceRatioUpdate(uint256,uint256,uint256)                             |                                                                    |         |          |
|                       |                |                                            | 20250702-v3-reclamm-pool-v2/ReClammPool/setDailyPriceShiftExponent(uint256)                                        |                                                                    |         |          |
|                       |                |                                            | 20250702-v3-reclamm-pool-v2/ReClammPool/setCenterednessMargin(uint256)                                             |                                                                    |         |          |
+-----------------------+----------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
```
