FILENAME: `MaxiOps/paladin_bribes/2025-10-28/arbitrum/bribe_claims_arbitrum_2025-10-28.json`
MULTISIG: `multisigs/maxi_aura_locker (arbitrum:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `20c9024a779a81845c370b616dc48f23d46ea41a`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', Error('Non-hexadecimal digit found')))`

```
+---------+--------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                 | value | inputs                                                                                                     | bip_number | tx_index |
|         |                                                                    |       |     "0xeadf7d860fb64e34cf5842258f668ac7d8d9e56596c40fa22600bf9ec33b9cc9"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "28"                                                                                                   |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1760572800"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                              |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:147452385304868443983, 18 decimals:147.452385304868443983, 6 decimals: 147452385304868.443983"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x95561abff4c6c6596100f401078987fa0ef140b4acf1d87f580d56650807f815",                                  |            |          |
|         |                                                                    |       |     "0x9e9dd9ec0d1899dc299076d2df099c462560036bbb6878b01fea1372a6a01c57"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "24"                                                                                                   |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1755734400"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                              |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:435329030831906792624, 18 decimals:435.329030831906792624, 6 decimals: 435329030831906.792624"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x0c52a74f00afc50082d2a0bf06cbdfe2a513be48dc7ae53acafa3c59abb65057",                                  |            |          |
|         |                                                                    |       |     "0xf6cef88213f3b5f1ffba591c3ad094f5bde188e88416aeb5579d5c87a0398bbc"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "25"                                                                                                   |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1756339200"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                              |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:333825941011368865766, 18 decimals:333.825941011368865766, 6 decimals: 333825941011368.865766"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x1f2ec2790b2e87430d12440a8bd0beeda76f0d188b7c9ebacb7473b52e7a361d",                                  |            |          |
|         |                                                                    |       |     "0xa7f46e41a3b61c2950a506e98c5e6f67a7e2cb4153888506cae663b74190c7e4"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "25"                                                                                                   |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1756944000"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                              |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:327280334324871437025, 18 decimals:327.280334324871437025, 6 decimals: 327280334324871.437025"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x44922fd7deef60acc4136645deb5f4f6485f14082dfe83d18c88b95399600289"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "26"                                                                                                   |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1757548800"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                              |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:172707762618129522246, 18 decimals:172.707762618129522246, 6 decimals: 172707762618129.522246"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x6480141b12c8d2c2d663f0672ad115c541cbced76fb0a210fc88bba8f10c317e"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "26"                                                                                                   |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1758153600"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                              |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:169321335900126982594, 18 decimals:169.321335900126982594, 6 decimals: 169321335900126.982594"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0xf362347870ebc64742c90817eace7b21078202356c782d2108cffddd8203847a"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
+---------+--------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
