FILENAME: `BIPs/00batched/2024-W28/1-0xc38c5f97B34E175FFd35407fc91a937300E33860.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `e2cf13aa416436d7fbc07f7b500549080669a98e`
CHAIN(S): `mainnet, fraxtal, arbitrum`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/a3b44bd6-6f67-486c-a1ac-422ac61530ec)
```
+-----------------------+---------------------------------------------------------------------+----------------------+--------------------------------------------+-----------------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| function              | pool_id_and_address                                                 | symbol_and_info      | gauge_address_and_info                     | tokens                                                          | rate_providers                             | review_summary |   bip   | tx_index |
| GaugeAdderV4/addGauge | 0x79af734562f741946566d5126bbded4cb699e35500000000000000000000069f  | B-baoUSD-sUSDe-BPT   | 0xF91BA601c53F831869DA4aCeAAEc11c479413972 | 0x7945b0A6674b175695e5d1D08aE1e6F13744Abb0: BaoUSD              | 0x0000000000000000000000000000000000000000 |       --       | BIP-654 |    6     |
|                       | pool_address: 0x79AF734562f741946566D5126bBDed4Cb699E355            | fee: 0.04            | Style: mainnet                             | 0x79AF734562f741946566D5126bBDed4Cb699E355: B-baoUSD-sUSDe-BPT  | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: 200        | cap: 2.0%                                  | 0x9D39A5DE30e57443BfF2A8307A4256c8797A3497: sUSDe               | 0x3A244e6B3cfed21593a5E5B347B593C0B48C7dA1 |      safe      |         |          |
| GaugeAdderV4/addGauge | 0xc5b3f108024da9776d024fd9cefa4b48e021f1a200000000000000000000069e  | B-baoUSD-sDAI-BPT    | 0x17753fC89894A5eBD8b327F7d6121038e9240437 | 0x7945b0A6674b175695e5d1D08aE1e6F13744Abb0: BaoUSD              | 0x0000000000000000000000000000000000000000 |       --       | BIP-654 |    7     |
|                       | pool_address: 0xC5B3F108024da9776D024fD9CEFa4b48e021f1A2            | fee: 0.04            | Style: mainnet                             | 0x83F20F44975D03b1b09e64809B757c47f942BEeA: sDAI                | 0xc7177B6E18c1Abd725F5b75792e5F7A3bA5DBC2c |      safe      |         |          |
|                       |                                                                     | a-factor: 200        | cap: 2.0%                                  | 0xC5B3F108024da9776D024fD9CEFa4b48e021f1A2: B-baoUSD-sDAI-BPT   | 0x0000000000000000000000000000000000000000 |       --       |         |          |
| GaugeAdderV4/addGauge | 0xe8a6026365254f779b6927f00f8724ea1b8ae5e0000000000000000000000580  | gUSDC/USDC           | 0x5A482e8478d63219bC33C7F1d7Cdb599039ABad7 | 0xaf88d065e77c8cC2239327C5EDb3A432268e5831: USDC                | 0x0000000000000000000000000000000000000000 |       --       | BIP-656 |    8     |
|                       | pool_address: 0xE8a6026365254f779b6927f00f8724EA1B8aE5E0            | fee: 0.02            | Style: L0 sidechain                        | 0xd3443ee1e91aF28e5FB858Fbd0D72A63bA8046E0: gUSDC               | 0x601A3bC1A24d209A2C08D2d54eC3f3aa39c3a40A |      safe      |         |          |
|                       |                                                                     | a-factor: 200        | cap: 100.0%                                | 0xE8a6026365254f779b6927f00f8724EA1B8aE5E0: gUSDC/USDC          | 0x0000000000000000000000000000000000000000 |       --       |         |          |
| GaugeAdderV4/addGauge | 0xa0b92b33beafce388ce0092afdcd0ca77323eb12000000000000000000000006  | sFRAX/sDAI           | 0x58e71Af9CE4378b79dAAf2C4E7be9765c442dFC2 | 0x09eAdcBAa812A4C076c3a6cDe765DC4a22E0d775: sDAI                | 0x95eedc9d10B6964a579948Fd717D34F45E15C0C6 |      safe      | BIP-655 |    9     |
|                       | pool_address: 0xA0b92B33BeafcE388Ce0092afDcd0cA77323Eb12            | fee: 0.01            | Style: L0 sidechain                        | 0xA0b92B33BeafcE388Ce0092afDcd0cA77323Eb12: sFRAX/sDAI          | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: 500        | cap: 100.0%                                | 0xfc00000000000000000000000000000000000008: sFRAX               | 0x3893E8e1584fF73188034D37Fc6B7d41A255E570 |      safe      |         |          |
| GaugeAdderV4/addGauge | 0xa0af0b88796c1aa67e93db89fead2ab7aa3d6747000000000000000000000007  | FRAX/USDe            | 0x259371cA8AC5E7F3163704Ce58B0dA58820173ed | 0x5d3a1Ff2b6BAb83b63cd9AD0787074081a52ef34: USDe                | 0x0000000000000000000000000000000000000000 |       --       | BIP-655 |    10    |
|                       | pool_address: 0xa0Af0B88796C1aA67e93db89FEAd2Ab7aA3D6747            | fee: 0.01            | Style: L0 sidechain                        | 0xa0Af0B88796C1aA67e93db89FEAd2Ab7aA3D6747: FRAX/USDe           | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: 500        | cap: 100.0%                                | 0xFc00000000000000000000000000000000000001: FRAX                | 0x0000000000000000000000000000000000000000 |       --       |         |          |
| GaugeAdderV4/addGauge | 0x33251abecb0364df98a27a8d5d7b5ccddc774c42000000000000000000000008  | sFRAX/sDAI/sUSDe     | 0xEA8Ba6b0cB5908A5d803b01CeAea5a6E65D33508 | 0x09eAdcBAa812A4C076c3a6cDe765DC4a22E0d775: sDAI                | 0x95eedc9d10B6964a579948Fd717D34F45E15C0C6 |      safe      | BIP-655 |    11    |
|                       | pool_address: 0x33251abeCb0364Df98a27A8D5d7b5CCddc774c42            | fee: 0.01            | Style: L0 sidechain                        | 0x211Cc4DD073734dA055fbF44a2b4667d5E5fE5d2: sUSDe               | 0x99D033888aCe9d8E01F793Cf85AE7d4EA56494F9 |      safe      |         |          |
|                       |                                                                     | a-factor: 500        | cap: 100.0%                                | 0x33251abeCb0364Df98a27A8D5d7b5CCddc774c42: sFRAX/sDAI/sUSDe    | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     |                      |                                            | 0xfc00000000000000000000000000000000000008: sFRAX               | 0x3893E8e1584fF73188034D37Fc6B7d41A255E570 |      safe      |         |          |
| GaugeAdderV4/addGauge | 0x1570315476480fa80cec1fff07a20c1df1adfd53000200000000000000000009  | sFRAX/sfrxETH        | 0x5f0a99997ab2AcC5097dc5349aDF6985761336ac | 0xFC00000000000000000000000000000000000005: sfrxETH             | 0x761efEF0347E23e2e75907A6e2df0Bbc6d3A3F38 |      safe      | BIP-655 |    12    |
|                       | pool_address: 0x1570315476480fA80ceC1FFF07A20c1df1aDfD53            | fee: 0.05            | Style: L0 sidechain                        | 0xfc00000000000000000000000000000000000008: sFRAX               | 0x3893E8e1584fF73188034D37Fc6B7d41A255E570 |      safe      |         |          |
|                       |                                                                     | a-factor: N/A        | cap: 100.0%                                |                                                                 |                                            |                |         |          |
+-----------------------+---------------------------------------------------------------------+----------------------+--------------------------------------------+-----------------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
```
