FILENAME: `BIPs/2025-W26/kill-gauges-0x62a82f-2025-06-19_1443.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `8c5d064a940cea5b6020bc1ce2406eab943ead7e`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/108dd4c7-c204-4c52-ae01-c465c82dc8f7)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-------------+---------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                                                                            | selector    | parsed_inputs | bip | tx_index |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xe6a0fd593e6beca161d0d933b4fb4fecaf49d46a (root_gauges/ECLP-weETH-wstETH-arbitrum-root-e6a0)     | killGauge() |               | N/A |    9     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x82bcad0c8f51d88ec339141f0d8953bc25cc3d8c (root_gauges/ECLP-WMATIC-MATICX-polygon-root-82bc)     | killGauge() |               | N/A |    10    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x0ad055942640eaf282179d89eb2f3d59136959c7 (root_gauges/EURe-jEUR-gnosis-root-0ad0)               | killGauge() |               | N/A |    11    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x7e1726d24b1cd3dfcd713f67a83cceaa6108d069 (root_gauges/bpt-fraxsym-optimism-root-7e17)           | killGauge() |               | N/A |    12    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x27213687f92cda21f10cc09a3e860b6d817ef096 (root_gauges/ECLP-GHO-AUSDC-arbitrum-root-2721)        | killGauge() |               | N/A |    13    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x047301b311741ce6c007ffef7f182ec93ab07968 (root_gauges/Friend Tech Index-polygonzkevm-root-0473) | killGauge() |               | N/A |    14    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xd449efa0a587f2cb6be3ae577bc167a774525810 (gauges/B-baoETH-ETH-BPT-gauge-d449)                   | killGauge() |               | N/A |    15    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x5af3b93fb82ab8691b82a09cbbae7b8d3eb5ac11 (gauges/B-baoUSD-LUSD-BPT-gauge-5af3)                  | killGauge() |               | N/A |    16    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xeaf1eef5814d9be44d0dbfb54c7773844339b7f8 (root_gauges/wstETH/sfrxETH-arbitrum-root-eaf1)        | killGauge() |               | N/A |    17    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x03ac2920378a51d6ca78813b1d7578dab08d3760 (gauges/trenSTETH-gauge-03ac)                          | killGauge() |               | N/A |    18    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x4a7475d32ccd29edd65b2a1712b091aa741ba9bb (gauges/ECLP-GHO-GYD-gauge-4a74)                       | killGauge() |               | N/A |    19    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x2fa29bbfd19314b3faf170dc7826ef69372203a6 (gauges/50APW-50WETH-gauge-2fa2)                       | killGauge() |               | N/A |    20    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xa2f8bd6b95a0cb9094206075504cd0ed1cc717be (gauges/ECLP-GHO-USDC-2-gauge-a2f8)                    | killGauge() |               | N/A |    21    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xbc5e2f2945ff4a6568c4dbd3aa15d9e8ffdf0125 (root_gauges/20GYD-80D2D-arbitrum-root-bc5e)           | killGauge() |               | N/A |    22    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x1a8f7747ca103d229d7bdff5f89c176b95faf301 (root_gauges/RSB-optimism-root-1a8f)                   | killGauge() |               | N/A |    23    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xbb034e493ebf45f874e038ae76576df9cc1137e5 (root_gauges/ECLP-AUSDC-AUSDT-arbitrum-root-bb03)      | killGauge() |               | N/A |    24    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x6a58e7c904ecf991a3183d28fc73be90732b7a30 (gauges/qETH/WETH-gauge-6a58)                          | killGauge() |               | N/A |    25    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xd103dd49b8051a09b399a52e9a8ab629392de2fb (root_gauges/ECLP-WMATIC-stMATIC-polygon-root-d103)    | killGauge() |               | N/A |    26    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x3aba56cec68987963566a9aa93bb7f7dd28de3f5 (root_gauges/ECLP-wstETH-WETH-arbitrum-root-3aba)      | killGauge() |               | N/A |    27    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x2c2179abce3413e27bda6917f60ae37f96d01826 (gauges/50rETH-50RPL-gauge-2c21)                       | killGauge() |               | N/A |    28    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x25869f277f474fa9459f40f5d4cb0d6a8ab41967 (root_gauges/DOLA/USDC BPT-arbitrum-root-2586)         | killGauge() |               | N/A |    29    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x058059cb764a98c18b937222ed06c1ad2f174dce (root_gauges/ETHx/wstETH-arbitrum-root-0580)           | killGauge() |               | N/A |    30    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xa4c104ab9116a84714c081e0ed6d750221e4c756 (root_gauges/20WMATIC-80SPHERE-polygon-root-a4c1)      | killGauge() |               | N/A |    31    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xee01c0d9c0439c94d314a6ecae0490989750746c (gauges/swETH-WETH-BPT-gauge-ee01)                     | killGauge() |               | N/A |    32    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf17f1e67bc384e43b4acf69cc032ad086f15f262 (gauges/50TEMPLE-50DAI-gauge-f17f)                     | killGauge() |               | N/A |    33    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x85d6840eab7473b60f10d1a3e2452243eb702c97 (gauges/BAL-20WETH-80VCX-gauge-85d6)                   | killGauge() |               | N/A |    34    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x20d03f9d0304744891881e6ac1d45b996e7f39b5 (root_gauges/bpt-roabee-optimism-root-20d0)            | killGauge() |               | N/A |    35    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xc40f4abc616ab3136a002a667a7830f3f7dec5fa (gauges/ePENDLE/PENDLE-gauge-c40f)                     | killGauge() |               | N/A |    36    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x5612876e6f6ca370d93873fe28c874e89e741fb9 (gauges/USDC-DAI-USDT-gauge-5612)                      | killGauge() |               | N/A |    37    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf720e9137baa9c7612e6ca59149a5057ab320cfa (gauges/GHO/USDT/USDC-gauge-f720)                      | killGauge() |               | N/A |    38    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x2e8a05f0216c6cc43bc123ee7def58901d3844d2 (root_gauges/wUSDL/GHO-arbitrum-root-2e8a)             | killGauge() |               | N/A |    39    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xb599e35f760c47888ad3ff684ff4cd01ff4dc45b (root_gauges/ECLP-GHO-GYD-rh-arbitrum-root-b599)       | killGauge() |               | N/A |    40    |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-------------+---------------+-----+----------+
```
