FILENAME: `MaxiOps/chainlinkAutomation/migrate_injectors_avax_part1.json`
MULTISIG: `multisigs/fees (avalanche:0x326A7778DB9B741Cb2acA0DE07b9402C7685dAc6)`
COMMIT: `a422e6cd991b497235ce04bbd4ca1018b5e133dc`
CHAIN(S): `avalanche`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/0c25788a-a2e3-4171-b192-12d0a1c04544)
```
+--------------------------+---------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name                  | to                                                                                    | value | inputs                                                                                | bip_number | tx_index |
| setKeeperRegistryAddress | 0x47c97d8Eaa5D84aE25df9c92290B40eD252E75eE (maxiKeepers/gaugeRewardsInjectors/qi)     | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "keeperRegistryAddress": [                                                          |            |          |
|                          |                                                                                       |       |     "0xd99F8A5f151b2806a1f075bD97f998E81771ad32 (N/A)"                                |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
| transferOwnership        | 0x47c97d8Eaa5D84aE25df9c92290B40eD252E75eE (maxiKeepers/gaugeRewardsInjectors/qi)     | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "to": [                                                                             |            |          |
|                          |                                                                                       |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/vote_incentive_recycling)" |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
| setKeeperRegistryAddress | 0x95008946F2773f24588AEEE44d643016381265FF (maxiKeepers/gaugeRewardsInjectors/yyavax) | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "keeperRegistryAddress": [                                                          |            |          |
|                          |                                                                                       |       |     "0x9A9e9124CC043332E08b5333c78036244e95930E (N/A)"                                |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
| transferOwnership        | 0x95008946F2773f24588AEEE44d643016381265FF (maxiKeepers/gaugeRewardsInjectors/yyavax) | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "to": [                                                                             |            |          |
|                          |                                                                                       |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/vote_incentive_recycling)" |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
| setKeeperRegistryAddress | 0x39C441560e83e02452e4B4789934aC031A85c1d5 (maxiKeepers/gaugeRewardsInjectors/ggp)    | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "keeperRegistryAddress": [                                                          |            |          |
|                          |                                                                                       |       |     "0x2ddE382f350241DbF00bc9B192dc53E3dbd58996 (N/A)"                                |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
| transferOwnership        | 0x39C441560e83e02452e4B4789934aC031A85c1d5 (maxiKeepers/gaugeRewardsInjectors/ggp)    | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "to": [                                                                             |            |          |
|                          |                                                                                       |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/vote_incentive_recycling)" |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
| setKeeperRegistryAddress | 0x10087761Ebd0Da939d2123A0B18D69F11f5Ea67f (maxiKeepers/gaugeRewardsInjectors/ankr)   | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "keeperRegistryAddress": [                                                          |            |          |
|                          |                                                                                       |       |     "0x822352259CBE2f610C8D99a97Ad560D9d0a13AB0 (N/A)"                                |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
| transferOwnership        | 0x10087761Ebd0Da939d2123A0B18D69F11f5Ea67f (maxiKeepers/gaugeRewardsInjectors/ankr)   | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "to": [                                                                             |            |          |
|                          |                                                                                       |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/vote_incentive_recycling)" |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
+--------------------------+---------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
```
