FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Avalanche/avax-pool-surge-combined.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `888afd8498a5bfe76cccb9c5b19394d2e4e083f0`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/c48d2a14-d153-4d0d-88d0-b7464613c22b)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                                   | bip_number | tx_index |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x31ae873544658654ce767bde179fd1bbcb84850b (pools/Aave USDT/USDC/AUSD-31ae)"        |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                     |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                                  |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x31ae873544658654ce767bde179fd1bbcb84850b (pools/Aave USDT/USDC/AUSD-31ae)"        |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                                  |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x695a7f28c3628187c8264d2cdf7a617036ba8406 (pools/upAUSD-savUSD-sdeUSD-695a)"       |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                     |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                                  |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x695a7f28c3628187c8264d2cdf7a617036ba8406 (pools/upAUSD-savUSD-sdeUSD-695a)"       |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                                  |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0xc07f45ee39f3fa2abaeb2b3309543e69129e3c21 (pools/Euler Re7 savUSD-AUSD-USDC-c07f)" |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                     |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                                  |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0xc07f45ee39f3fa2abaeb2b3309543e69129e3c21 (pools/Euler Re7 savUSD-AUSD-USDC-c07f)" |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                                  |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x22715161201922af61f4ca22e979ef0c6c20be13 (pools/Surge eK3 savUSD-USDT-2271)"      |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                     |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                                  |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x22715161201922af61f4ca22e979ef0c6c20be13 (pools/Surge eK3 savUSD-USDT-2271)"      |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                                  |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
```
