FILENAME: `BIPs/00batched/2025-W41/1-0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `f6acbfe207b7359d43327dedaec4573ee1bd99f5`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/94dd48ba-80ce-4579-b168-7f13fc82d714)

| Gauge Validator (0x533382463506f3B513EbbE9F2Be7FBB49cCAEF25) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0xc9FfFc7d9810D2a3DeEE7De70e2fb41781A5D779) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

```
+-----------------------+----------------------------------------------------------+-----------------+--------------------------------------------------+----------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| function              | pool_id_and_address                                      | symbol_and_info | gauge_address_and_info                           | tokens                                             | rate_providers                             | review_summary |   bip   | tx_index |
+-----------------------+----------------------------------------------------------+-----------------+--------------------------------------------------+----------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| GaugeAdderV4/addGauge | 0x39677Db4db990aF7bC3fcfb66704dE7473Aa19BD               | USDp-frxUSD     | root: 0x533382463506f3B513EbbE9F2Be7FBB49cCAEF25 | 0x76A9A0062ec6712b99B4f63bD2b4270185759dd5: USDp   | 0x0000000000000000000000000000000000000000 |       --       | BIP-878 |    0     |
|                       | pool_address: 0x39677Db4db990aF7bC3fcfb66704dE7473Aa19BD | fee (%): 0.005  | side: 0xdCe4Bc2e445776a4cFa93bDDc20B0E9d6aAF752D | 0xe5020A6d073a794B6E7f05678707dE47986Fb0b6: frxUSD | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                          | a-factor: 1000  | style: L0 sidechain                              |                                                    |                                            |                |         |          |
|                       |                                                          |                 | cap: 2.0%                                        |                                                    |                                            |                |         |          |
|                       |                                                          |                 | preferential: True                               |                                                    |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x3bCf4e84c32D90bb309eAB58D97b70372c84BC2C               | USDp-USDC       | root: 0xc9FfFc7d9810D2a3DeEE7De70e2fb41781A5D779 | 0x76A9A0062ec6712b99B4f63bD2b4270185759dd5: USDp   | 0x0000000000000000000000000000000000000000 |       --       | BIP-876 |    1     |
|                       | pool_address: 0x3bCf4e84c32D90bb309eAB58D97b70372c84BC2C | fee (%): 0.005  | side: 0xe82F04593e34f3D51Ca50ab84e164c778314a3c5 | 0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913: USDC   | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                          | a-factor: 1000  | style: L0 sidechain                              |                                                    |                                            |                |         |          |
|                       |                                                          |                 | cap: 2.0%                                        |                                                    |                                            |                |         |          |
|                       |                                                          |                 | preferential: True                               |                                                    |                                            |                |         |          |
+-----------------------+----------------------------------------------------------+-----------------+--------------------------------------------------+----------------------------------------------------+--------------------------------------------+----------------+---------+----------+
```
FILENAME: `BIPs/00batched/2025-W41/1-0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `f6acbfe207b7359d43327dedaec4573ee1bd99f5`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5c9f69fe-bc62-49b7-9cbf-5133d2f721d3)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| function      | entrypoint                                                                                                      | target                                                                                           | selector    | parsed_inputs |   bip   | tx_index |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xcc9723faded81a9448a9664c39c0df2e77fdfa2e (gauges/inankrETH/ankrETH-gauge-cc97)                 | killGauge() |               | BIP-877 |    13    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x9902913ce5439d667774c8f9526064b2bc103b4a (root_gauges/20USDC-80THX-polygon-root-9902)          | killGauge() |               | BIP-877 |    14    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x8e486dbacb74c00dd31e489da93d99bbebe36cd5 (root_gauges/bpt-ankrgalaharm-optimism-root-8e48)     | killGauge() |               | BIP-877 |    15    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x7c02ac2bad481dc4e566d3d54359244f381d58dc (gauges/20B-baoETH-ETH-BPT-80BAO-gauge-7c02)          | killGauge() |               | BIP-877 |    16    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xcb785286c9bebeff7654a8238eb563666fd75338 (root_gauges/ECLP-rETH-wstETH-arbitrum-root-cb78)     | killGauge() |               | BIP-877 |    17    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x15c61f8bfab804d8efae45781843bb654f619f55 (None)                                                | killGauge() |               | BIP-877 |    18    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x65a5c255cfddb99caccacee6f0fa63f3ab886e79 (root_gauges/wrsETH/wETH-optimism-root-65a5)          | killGauge() |               | BIP-877 |    19    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xa9659365461380e8a6b30a50d421c1f5fcd8a8bc (root_gauges/sBAL3-gnosis-root-a965)                  | killGauge() |               | BIP-877 |    20    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x0bcdb6d9b27bd62d3de605393902c7d1a2c71aab (gauges/rsETH / ETHx-gauge-0bcd)                      | killGauge() |               | BIP-877 |    21    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xbb1a15dfd849bc5a6f33c002999c8953afa626ad (root_gauges/4POOL-BPT-arbitrum-root-bb1a)            | killGauge() |               | BIP-877 |    22    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x24b7aeeefdb612d43f018cbc9c325680f61ec96d (None)                                                | killGauge() |               | BIP-877 |    23    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x9e5b7e6b61529571e98c8f16d07794ea99a7a930 (root_gauges/20WETH-80MIMO-polygon-root-9e5b)         | killGauge() |               | BIP-877 |    24    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x38f1e186cc7609d236aa2161e2ca622b5bc4ef8b (root_gauges/ECLP-WOETH-WETH-arbitrum-root-38f1)      | killGauge() |               | BIP-877 |    25    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xd384f6ac540efef9378cf8f6453ad38a696411b5 (root_gauges/ECLP-GYD-AUSDC-arbitrum-root-d384)       | killGauge() |               | BIP-877 |    26    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x5622821a3b993f062ff691478bbb7d551c167321 (root_gauges/bpt-fraxethe-optimism-root-5622)         | killGauge() |               | BIP-877 |    27    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf21fa4fb30ca6eafdf567a02aad92e49d6d0752d (gauges/ECLP-GYD-USDC-gauge-f21f)                     | killGauge() |               | BIP-877 |    28    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x5a47e3f2e5009168af11c4b0198605f694805779 (root_gauges/ECLP-sUSDe-GYD-arbitrum-root-5a47)       | killGauge() |               | BIP-877 |    29    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xe9b5f4d892df284a15ec90a58bd4385e57964f18 (root_gauges/40DFX-20USDC-40TEL-polygon-root-e9b5)    | killGauge() |               | BIP-877 |    30    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xb7bb16b58b04fe4f8d270430ce57d2a4753993de (gauges/WETH-lpETH-gauge-b7bb)                        | killGauge() |               | BIP-877 |    31    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xa1dde34d48868f9e0901592f2a97e20f76004059 (root_gauges/Savvy TriCrypto Pool-arbitrum-root-a1dd) | killGauge() |               | BIP-877 |    32    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xb9bb09adcbcae06f580da494ee6987dbb083b45f (root_gauges/80SYNO-20WETH-arbitrum-root-b9bb)        | killGauge() |               | BIP-877 |    33    |
+---------------+-----------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
```
