FILENAME: `MaxiOps/paladin_bribes/2025-07-02/mainnet/paladin_bribe_recycling_mainnet_2025-07-02.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `0a0e99c5998f2bdd92ba0e9e9a9025772eef47c3`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/d80199d9-623f-4e0a-8d23-6286beee57bd)

```
+--------------+--------------------------------------------------------------------+-----------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function     | title_and_poolId                                                   | incentive_paid                                      | market_and_prophash                                                | periods | tx_index |
|         |                                                                    |       |     1744848000                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:259262548911166789081, 18 decimals:259.262548911166789081, 6 decimals: 259262548911166.789081"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0xea1452517ef03ca99824d4d9fe0a5dc56a205798e139865c9265ec2336b2cbad",                                  |            |          |
|         |                                                                    |       |     "0x85401f3a6bcd63632f2b78998ed8e64f6bce505bb32f250c00fa28a8d1a1729d"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     217                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1743033600                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:59959303526982443155, 18 decimals:59.959303526982443155, 6 decimals: 59959303526982.443155"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x4409e7a2247bbcbe52b8fe10f7099aa3cd6e321ca24c2e56e695f2163b6822ae",                                  |            |          |
|         |                                                                    |       |     "0x249d6bf9626cc912935d123a3230b77587124676a0559b1b7af003d0064da11e"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     216                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1743033600                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     1                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:499380371985363352888, 18 decimals:499.380371985363352888, 6 decimals: 499380371985363.352888"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x218324e500df97b997ef1b68e4c91d5eeedd8c000c4c86b767226c8eb0f9b37f",                                  |            |          |
|         |                                                                    |       |     "0x4fb0139b23a71b710a0d4c2204888e111a3965eb7e628d117015ecbc0803df2e",                                  |            |          |
|         |                                                                    |       |     "0xdebebbc06cfbbbd72ca2a75d4ab72796fa469e5d3dbc6317cdc238908a5b73f3"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     216                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1743638400                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     1                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:489588599985650345968, 18 decimals:489.588599985650345968, 6 decimals: 489588599985650.345968"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x61419ee79bb192acc925e3b99ab50170e6c9c4f1cbe396c45401777534a6f568",                                  |            |          |
|         |                                                                    |       |     "0x70ce795a5f4af11853abcd29293508050cd9192b78efb6af99ba7215632942d7",                                  |            |          |
|         |                                                                    |       |     "0x27cd53dbd34945a88dd6153ba7ab6fa43f8f5bce2d707477d5325da9ccef0189"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     195                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1738800000                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:68319855388474021786, 18 decimals:68.319855388474021786, 6 decimals: 68319855388474.021786"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x15ac28f8f31929bb73cbc8103ca7775ee2d2115441bf25902394ed2fffd1aeb8"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     217                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1743638400                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:58783630908806316819, 18 decimals:58.783630908806316819, 6 decimals: 58783630908806.316819"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x1281c2ad6a5f2ee8c4e78b509a131fe4170052bdbd698f7698403f914f432cd3",                                  |            |          |
|         |                                                                    |       |     "0x5684c62495488e0a2516bca7f97486fdff8ae2f724b8c37ff0e06af08f17bea2"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     199                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1738800000                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:784583836991010023062, 18 decimals:784.583836991010023062, 6 decimals: 784583836991010.023062"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x4daa5cd113ee1e622b65c8b2c73126db405f8b8b254649135dd9174e99964585",                                  |            |          |
|         |                                                                    |       |     "0x82e380a2e98564c283f1366b9ddd737b83796563feb0f1168c8e8614f4124f62"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     228                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1747267200                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:219012232978756052602, 18 decimals:219.012232978756052602, 6 decimals: 219012232978756.052602"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x747f684f4062d51ce575b534ae7a61f71a0cbd3990c3231c757a44971ca1796a",                                  |            |          |
|         |                                                                    |       |     "0x39ad809022c40cd60c8c04ad58a2e5aa65ab27901ca9a1633cb8fb44931fddaf",                                  |            |          |
|         |                                                                    |       |     "0x37e276532fc287c37671390ed789dc1a119a1779f5f6265561a2a0b6a43de38c",                                  |            |          |
|         |                                                                    |       |     "0xf4bf6c8b33807d1400e672ab643614f90432e83ba91bcbd1fac963b62427cb7b"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     200                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1739404800                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     1                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:392961694779145970525, 18 decimals:392.961694779145970525, 6 decimals: 392961694779145.970525"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0xa0cde243b34f5dac8eb77f4252351b196aa4ff418ded7bcb5fa30546b94de329",                                  |            |          |
