FILENAME: `MaxiOps/paladin_bribes/2025-10-29/base/bribe_claims_base_2025-10-29.json`
MULTISIG: `multisigs/maxi_aura_locker (base:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `de2a0ab71b51399e0c175bc42530f025ce497c83`
CHAIN(S): `base`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', Error('Non-hexadecimal digit found')))`

```
+---------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                     | value | inputs                                                                                                  | bip_number | tx_index |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:301050570138520707104, 18 decimals:301.050570138520707104, 6 decimals: 301050570138520.707104" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x38f2bccfb6171f018a36c3188ddf7c67bf3671d8f07a6e21fd6c32c0580d44a6",                               |            |          |
|         |                                                        |       |     "0xbb405f725ee72df86890705dcecface8ff8b92f52270da35bd1c1e228110359e"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "14"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1760572800"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "1"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:295147617782863438337, 18 decimals:295.147617782863438337, 6 decimals: 295147617782863.438337" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x92e0df5db1fa6a21e736f214978c483b700304c95b76fd677a121f5a6b878e5b",                               |            |          |
|         |                                                        |       |     "0xede65c4f6e1114ee52ea8f4e955f491a53f1e0abdd5f35ad9cda19071dff4ce1"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "10"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1755734400"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:543830096754235181274, 18 decimals:543.830096754235181274, 6 decimals: 543830096754235.181274" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x27db5220c5001e8213fd5a72e6d8ec9a99681ae1a989b24e736191affc6e8d14",                               |            |          |
|         |                                                        |       |     "0xd40430eb716b0bd037b7db25edf8c4459a92945bf7eb4db7583ee6fb50d04fcb"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "11"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1756339200"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:333627084571452180671, 18 decimals:333.627084571452180671, 6 decimals: 333627084571452.180671" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x691a24ccd31613fe085309350fe0ce4e2f11b01073d9c2f879d530f10e40bc6a",                               |            |          |
|         |                                                        |       |     "0xf05559716cfea334984818b5944f0f9c3c41ab43d1cb93a481614c9681449f60"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "11"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1756944000"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:327085377030835471246, 18 decimals:327.085377030835471246, 6 decimals: 327085377030835.471246" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0xb623ca60040e8caf6043296aa84c69274a2edafb904675245cb0aad6521a18ce",                               |            |          |
|         |                                                        |       |     "0x15ac7d2b0ba5952aa19fe5eb397a6a065af483fa34a19fee8352d4c584bc69cc"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "12"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1757548800"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:346972775768232859819, 18 decimals:346.972775768232859819, 6 decimals: 346972775768232.859819" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x1742a068a5481d0a3fd388a30a56d50e559ae3f2b57ce6d99c51eed64adb6e1e"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "12"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1758153600"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:340169388008071431195, 18 decimals:340.169388008071431195, 6 decimals: 340169388008071.431195" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x60108d3baa4a1f4b90f0045fcdf7a95ed7ff106f3f4d7e08beb186d24d890435"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "13"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1759363200"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:306862718120761961962, 18 decimals:306.862718120761961962, 6 decimals: 306862718120761.961962" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0xa0cdb8cb00ccd632f461a0f0fb9d675702a3eb537ebbee61d5808909ac6082c2",                               |            |          |
|         |                                                        |       |     "0xb822967a79abc96edcee4ab0175dd51dbb9d4109ff49384b9fc45a478bdefc34"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
+---------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
