FILENAME: `MaxiOps/paladin_bribes/2025-01-16/mainnet/paladin_bribe_recycling_mainnet_2025-01-16.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `c21f8f17a2d4fd71a66fc6d61968131b3beb058f`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `claim`, positional arguments with type(s) `int,int,int,address,int,(str,str)` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `claim`: ['claim(uint256,uint256,uint256,address,uint256,bytes32[])']\nFunction invocation failed due to no matching argument types."))`

```
+--------------+--------------------------------------------------------------------+--------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function     | title_and_poolId                                                   | incentive_paid                                   | market_and_prophash                                                | periods | tx_index |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:23529908182642070380, 18 decimals:23.52990818264207038, 6 decimals: 23529908182642.07038"         |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0x2ad0ef71d6c37b832b2b34401f572f5eadbc990cd9318003af9df07d4c5795c0'",                                |            |          |
|         |                                                                    |       |     "'0x45ee49a35ee4e046ec5ee4e4dbf6d09c24005345dba679c089f794a17f7f88d1'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "180"                                                                                                  |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1734566400"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "1"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:1120660544521881198882, 18 decimals:1120.660544521881198882, 6 decimals: 1120660544521881.198882" |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0x0f6605cd009ab4d66234a419a1e49eae8bf6c29145c6f650ef395e5452b13119'",                                |            |          |
|         |                                                                    |       |     "'0xf27bfaa1264b9c8ab78c2968f2fc0df13b5868d6f32158383273de09574aabe7'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "174"                                                                                                  |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1735171200"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:23529908182642070380, 18 decimals:23.52990818264207038, 6 decimals: 23529908182642.07038"         |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0xc3f4c125205505f2b73079ff018c450ca4d6fb7c2f3c441a3f917fdbae4712ca'",                                |            |          |
|         |                                                                    |       |     "'0x5e952ece7877c417c9e8395ac88431b268bdfd950d904106a8f6dd63306fbc7c'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "180"                                                                                                  |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1735171200"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "1"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:1098686808354785489100, 18 decimals:1098.6868083547854891, 6 decimals: 1098686808354785.4891"     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0xdce8af5b8f1c71bc1b487cbffc15467233fb4826b7dbd5663748d836b82ccd79'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "185"                                                                                                  |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1735776000"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:41839960984096560487, 18 decimals:41.839960984096560487, 6 decimals: 41839960984096.560487"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0x4fff2ee28ece04413161ae581c4f82c4be7d119d32ff2096f6ed07f1fd2174d3'",                                |            |          |
|         |                                                                    |       |     "'0x4e47da8ffce79e81bb506168fab3018b463e486b9fc27499a828860de7344092'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "186"                                                                                                  |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1735776000"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:1157997640636449711424, 18 decimals:1157.997640636449711424, 6 decimals: 1157997640636449.711424" |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0x187108c42d2167ea78f920919bc0f0a4b628edb5b14f6739b8e16a05edfe143b'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "186"                                                                                                  |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1736380800"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:1135291804545538932768, 18 decimals:1135.291804545538932768, 6 decimals: 1135291804545538.932768" |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0x64bac677f011eb1dff723db7c5e68a11dae77305b1cf8fc8240653e7a1683371'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "167"                                                                                                  |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1733356800"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:92555475913938303873, 18 decimals:92.555475913938303873, 6 decimals: 92555475913938.303873"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0x37ccf8932a6af32eddaf1870944942122b0a309184c3d44f94a8e398cbecacbe'",                                |            |          |
|         |                                                                    |       |     "'0x43043ce0edea00b507cb4e4452e9ad2e87d3afe342a6589105611aa94129ab88'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "166"                                                                                                  |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1733356800"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "1"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:1474974210227270809855, 18 decimals:1474.974210227270809855, 6 decimals: 1474974210227270.809855" |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0x23855f5fcd6209d41fc1908855b6466c782d259b40f4594fc9eaa3b7d8e8e72b'",                                |            |          |
|         |                                                                    |       |     "'0xe9f34af2993ef81661ef9c8552d76565993286edabd47cdc009e06b94061d17e'",                                |            |          |
|         |                                                                    |       |     "'0xe08e8422f2dcb0a0c642ba323e772e0cceb9e7db92bd8710bbe48294f5e99db9'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "167"                                                                                                  |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1733961600"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:90740662660723827328, 18 decimals:90.740662660723827328, 6 decimals: 90740662660723.827328"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0x268a285af4d8d8205b396d10bb3437970a37b48ae597ee119fb8ec538eea0048'",                                |            |          |
|         |                                                                    |       |     "'0xb0ae8093719d1227a03d09ede035da666b0847cf1acf7c58ffdce221d5180dd3'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "166"                                                                                                  |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1733961600"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "1"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:1474974210227270809855, 18 decimals:1474.974210227270809855, 6 decimals: 1474974210227270.809855" |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0x5f4d41435fd93fd7f36a78f8e69d74b8e905e1f7381f1ae91bce051ac5c1f386'",                                |            |          |
|         |                                                                    |       |     "'0xf2b479ec2e0f36b3f4f85a29d97870e322a56c3e5a5aef2b62028c0e7e98c92e'",                                |            |          |
|         |                                                                    |       |     "'0x7c53b7ef97df82599e00cd0f5860741e42a1a5cdcefd9260e6aaafc9f06a7aab'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     "185"                                                                                                  |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     "1736380800"                                                                                           |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     "0"                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:41019569592251529888, 18 decimals:41.019569592251529888, 6 decimals: 41019569592251.529888"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "'0xa9e87c81d11626f9d56c6554135efe9cd03b837266815ca206b8b4d9e736f30e'",                                |            |          |
|         |                                                                    |       |     "'0x562cdd0b8159558111577e41026eccd8607ecd139df07ff20f34b4499499f9e8'"                                 |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| approve | 0xD33526068D116cE69F19A9ee46F0bd304F21A51f (tokens/RPL)            | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "_spender": [                                                                                            |            |          |
|         |                                                                    |       |     "0xE00fe722e5bE7ad45b1A16066E431E47Df476CeC (hidden_hand2/bribe_vault)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "_value": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:219250839861406053635, 18 decimals:219.250839861406053635, 6 decimals: 219250839861406.053635"    |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| approve | 0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f (tokens/GHO)            | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "_spender": [                                                                                            |            |          |
|         |                                                                    |       |     "0xE00fe722e5bE7ad45b1A16066E431E47Df476CeC (hidden_hand2/bribe_vault)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "_value": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:5223809652959237866318, 18 decimals:5223.809652959237866318, 6 decimals: 5223809652959237.866318" |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
+---------+--------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
