FILENAME: `MaxiOps/signers/dao-sonic.json`
MULTISIG: `multisigs/dao (sonic:0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e)`
COMMIT: `cd8d8f94ee427bab32920a782ee56efd65c59b15`
CHAIN(S): `sonic`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/ccd0536d-105a-4ff0-8bee-cd0233188a23)

```
+-----------------------+------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name               | to                                                         | value | inputs                                                                              | bip_number | tx_index |
|                       |                                                            |       |   "newOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0x59693BA1A5764e087CE166ac0E0085Fc071B9ea7 (EOA/dao/0xSausageDoge)"            |            |          |
|                       |                                                            |       |   ]                                                                                 |            |          |
|                       |                                                            |       | }                                                                                   |            |          |
| swapOwner             | 0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e (multisigs/dao) | 0     | {                                                                                   | N/A        |   N/A    |
|                       |                                                            |       |   "prevOwner": [                                                                    |            |          |
|                       |                                                            |       |     "0x59693BA1A5764e087CE166ac0E0085Fc071B9ea7 (EOA/dao/0xSausageDoge)"            |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "oldOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0xc4591c41e01a7a654B5427f39Bbd1dEe5bD45D1D (EOA/maxi_deployers/mikeb)"         |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "newOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0x3ABDc84Dd15b0058B281D7e26CCc3932cfb268aA (EOA/dao/AlexLangeVC)"              |            |          |
|                       |                                                            |       |   ]                                                                                 |            |          |
|                       |                                                            |       | }                                                                                   |            |          |
| swapOwner             | 0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e (multisigs/dao) | 0     | {                                                                                   | N/A        |   N/A    |
|                       |                                                            |       |   "prevOwner": [                                                                    |            |          |
|                       |                                                            |       |     "0x3ABDc84Dd15b0058B281D7e26CCc3932cfb268aA (EOA/dao/AlexLangeVC)"              |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "oldOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0xafFC70b81D54F229A5F50ec07e2c76D2AAAD07Ae (EOA/contributors-payees/zekraken)" |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "newOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0x0951FF0835302929d6c0162b3d2495A85e38ec3A (EOA/dao/mounibec)"                 |            |          |
|                       |                                                            |       |   ]                                                                                 |            |          |
|                       |                                                            |       | }                                                                                   |            |          |
| swapOwner             | 0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e (multisigs/dao) | 0     | {                                                                                   | N/A        |   N/A    |
|                       |                                                            |       |   "prevOwner": [                                                                    |            |          |
|                       |                                                            |       |     "0x0951FF0835302929d6c0162b3d2495A85e38ec3A (EOA/dao/mounibec)"                 |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "oldOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0x7c2eA10D3e5922ba3bBBafa39Dc0677353D2AF17 (EOA/emergency/zendragon)"          |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "newOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0x823DF0278e4998cD0D06FB857fBD51e85b18A250 (EOA/dao/nanexcool)"                |            |          |
|                       |                                                            |       |   ]                                                                                 |            |          |
|                       |                                                            |       | }                                                                                   |            |          |
| swapOwner             | 0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e (multisigs/dao) | 0     | {                                                                                   | N/A        |   N/A    |
|                       |                                                            |       |   "prevOwner": [                                                                    |            |          |
|                       |                                                            |       |     "0x823DF0278e4998cD0D06FB857fBD51e85b18A250 (EOA/dao/nanexcool)"                |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "oldOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0x512fce9B07Ce64590849115EE6B32fd40eC0f5F3 (EOA/emeritus/solarcurve_signer)"   |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "newOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0xAc1aA53108712d7f38093A67d380aD54B562a650 (EOA/dao/davgarai)"                 |            |          |
|                       |                                                            |       |   ]                                                                                 |            |          |
|                       |                                                            |       | }                                                                                   |            |          |
| addOwnerWithThreshold | 0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e (multisigs/dao) | 0     | {                                                                                   | N/A        |   N/A    |
|                       |                                                            |       |   "owner": [                                                                        |            |          |
|                       |                                                            |       |     "0x9F7dfAb2222A473284205cdDF08a677726d786A0 (EOA/dao/StefanDGeorge)"            |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "_threshold": [                                                                   |            |          |
|                       |                                                            |       |     "6"                                                                             |            |          |
|                       |                                                            |       |   ]                                                                                 |            |          |
|                       |                                                            |       | }                                                                                   |            |          |
| addOwnerWithThreshold | 0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e (multisigs/dao) | 0     | {                                                                                   | N/A        |   N/A    |
|                       |                                                            |       |   "owner": [                                                                        |            |          |
|                       |                                                            |       |     "0x9BE6ff2A1D5139Eda96339E2644dC1F05d803600 (EOA/dao/bonustrack87)"             |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "_threshold": [                                                                   |            |          |
|                       |                                                            |       |     "6"                                                                             |            |          |
|                       |                                                            |       |   ]                                                                                 |            |          |
|                       |                                                            |       | }                                                                                   |            |          |
| addOwnerWithThreshold | 0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e (multisigs/dao) | 0     | {                                                                                   | N/A        |   N/A    |
|                       |                                                            |       |   "owner": [                                                                        |            |          |
|                       |                                                            |       |     "0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1 (EOA/dao/0xMaki)"                   |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "_threshold": [                                                                   |            |          |
|                       |                                                            |       |     "6"                                                                             |            |          |
|                       |                                                            |       |   ]                                                                                 |            |          |
|                       |                                                            |       | }                                                                                   |            |          |
+-----------------------+------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
