FILENAME: `MaxiOps/auraBAL_vesters/July_2024_payroll_stkAuraBAL.json`
MULTISIG: `multisigs/maxi_ops (arbitrum:0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD)`
COMMIT: `345a324b5ed8549a6af26bc46c10c3f5251c150f`
CHAIN(S): `arbitrum`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/ecaf80f7-017e-48d0-abcd-7148521397d5)
```
+---------+------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                           | value | inputs                                                                              | bip_number | tx_index |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| deposit | 0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko)      | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "_amount": [                                                                      |            |          |
|         |                                                                              |       |     "raw:446753800000000000000, 18 decimals:446.7538, 6 decimals: 446753800000000"  |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                              |       |     "31536000"                                                                      |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "spender": [                                                                      |            |          |
|         |                                                                              |       |     "0xB209a59A9F3CC7FA5A25dF152a01f9dF8B969A3a (maxiVestingContracts/lipman)"      |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "amount": [                                                                       |            |          |
|         |                                                                              |       |     "raw:408221300000000000000, 18 decimals:408.2213, 6 decimals: 408221300000000"  |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| deposit | 0xB209a59A9F3CC7FA5A25dF152a01f9dF8B969A3a (maxiVestingContracts/lipman)     | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "_amount": [                                                                      |            |          |
|         |                                                                              |       |     "raw:408221300000000000000, 18 decimals:408.2213, 6 decimals: 408221300000000"  |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                              |       |     "31536000"                                                                      |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
+---------+------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
