FILENAME: `MaxiOps/paladin_bribes/2026-01-07/mainnet/bribe_claims_mainnet_2026-01-07.json`
MULTISIG: `multisigs/aura_locker (mainnet:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `f73e137011700920e55c5ce4ed950b7638e1210f`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', AttributeError("'list' object has no attribute 'strip'")))`

```
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                 | value | inputs                                                                                                  | bip_number | tx_index |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:116314430134604543091, 18 decimals:116.314430134604543091, 6 decimals: 116314430134604.543091" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x9e7edc8a63a8859c24c8322d969a91e48a76c6ad2e3004bf1ecc36367985f7be",                               |            |          |
|         |                                                                    |       |     "0x8cf3fe2b6be66d5672cdd0d0db8fc1aeec2782c548c7ec77a16873b2bb312dd1",                               |            |          |
|         |                                                                    |       |     "0x7cdce80d29eb68aba4ef3f5dc208384ddf3fcbf2b6c01ac06a2a21cfafd58975",                               |            |          |
|         |                                                                    |       |     "0xadad92ac95de1a3310ac49a7ad04a624638732ff840c6423d841775602f358d5"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "295"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1762992000"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:114033755033926022640, 18 decimals:114.03375503392602264, 6 decimals: 114033755033926.02264"   |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x9e806efa39213bc5e6f459dc2db3dd73e1c314018ac8b47b3769f4ed9ac06310",                               |            |          |
|         |                                                                    |       |     "0x3ef21fc6d21bbcb887b01b4051753cef54e7df921c6636419adff55a7d2f9f4b",                               |            |          |
|         |                                                                    |       |     "0xd446753cc341c34a22bd4855d39fd367f2111750108850d0051b32686c72e070",                               |            |          |
|         |                                                                    |       |     "0xc78c67dad5d40a5632fc2124f1e509fdafd0ff5cb711e38b5521fb6d92339533"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "297"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1763596800"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "1"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:83533492243656149643, 18 decimals:83.533492243656149643, 6 decimals: 83533492243656.149643"    |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x0669d03389e3b96262f46c78d1889e92734685d98f03162dccb1f2da4cbaf024",                               |            |          |
|         |                                                                    |       |     "0x4ccdbc6fc8c72a857c213c1d44b3a365c6128aa52a1bfd60a64e7fccaa51d959",                               |            |          |
|         |                                                                    |       |     "0xa72988233b315b823a8e6ef97cb030cac3dbe8ca2767a906c10851f6d1edf63c"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "297"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1764201600"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "1"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:81895580631035440826, 18 decimals:81.895580631035440826, 6 decimals: 81895580631035.440826"    |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0xddeaea7d93ff068138b763a624d09510605f636101c922f7d18ead82a4d8554d",                               |            |          |
|         |                                                                    |       |     "0xe76e731c2329b9e4425cc49d45fa5c268f1ed199ccee2205cd26fb4dab49c6cf",                               |            |          |
|         |                                                                    |       |     "0x5e144fe0dcc2f25d5f36d2c47dffa15c3084a519b66622353ef564f0adc40726"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "300"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1764806400"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:168372205078013995764, 18 decimals:168.372205078013995764, 6 decimals: 168372205078013.995764" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x4aeb671cd436d85c7a44606ae772359f840a5682abad97e26659cdd800c6b03a",                               |            |          |
|         |                                                                    |       |     "0xb6173e4f21f72c3e206e13d77a4c183a4881953f98f3cf2c8656cedbec9471a0",                               |            |          |
|         |                                                                    |       |     "0x036af5ede127631afd246e93c1c64738d076c45244b8fe63cf27971adaaf74d0"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "301"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1764806400"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:77635311387978404761, 18 decimals:77.635311387978404761, 6 decimals: 77635311387978.404761"    |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0xa478b3dada0718f5bb7ef2313a8538bbc8803fa3b53d5fdc00071f8cec767301",                               |            |          |
|         |                                                                    |       |     "0xcdef901e0b8b250c3b2ab56c9e61a2ec7d3074fdfaa7164b5ea5658a59cf3c63"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "300"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1765411200"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:165070789292170584083, 18 decimals:165.070789292170584083, 6 decimals: 165070789292170.584083" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x229d96ce7b5b81efb176198b5e29ddfe67343b883844a3be663c4eac22dfdbd8",                               |            |          |
|         |                                                                    |       |     "0x895c6fd614e1f2147b997c61dd450411287072682a20efb0616a43218f3bea9b",                               |            |          |
|         |                                                                    |       |     "0xa057c31c07f80a4647c3f723fc5a55cf1d1c2899d4f9c00674bcae94cec191f3"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "301"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1765411200"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:76113050380370985059, 18 decimals:76.113050380370985059, 6 decimals: 76113050380370.985059"    |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x0e4a2631b97e2ccb00aadab7ab8734982a8baad002d6b62e5a3af7f7ac085894",                               |            |          |
|         |                                                                    |       |     "0xe0531f47784df5a4389ffe6283c53d3908e1c54757ca1cabf6a04796564bbbcf"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0xa9b08b4ceec1ef29edec7f9c94583270337d6416 (Not Found)             | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "_claims": [                                                                                          |            |          |
|         |                                                                    |       |     "0x8d8e1759ef3a8862414280b103c8912e82d5b19502d9dee8a685dacb2c0e5769",                               |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)",                               |            |          |
|         |                                                                    |       |     "236018190853920061473",                                                                            |            |          |
|         |                                                                    |       |     "[\"0x2b9addf0107695b655f0c227d97aa8594c569d61592ffa24bb7dc349ce796616",                            |            |          |
|         |                                                                    |       |     "0x1c4fededb3fe0ad912428821193502ada7cb381d7638bfe82df5587615cfbacc",                               |            |          |
|         |                                                                    |       |     "0xe4651c7a03688054d11f8fc25b13484719f061ea06f5ffc7cb62f1974f7bd084",                               |            |          |
|         |                                                                    |       |     "0xe670149de226283d2e0cc1aee71d520006da1a57cf110c0cdf1548253beae515",                               |            |          |
|         |                                                                    |       |     "0x164159deb1a17e9b0ea751f6e8d7fe3aa85b8382c705b9f453cc7b652bfaf9b4",                               |            |          |
|         |                                                                    |       |     "0xce55198bbc9a8db4050202f4230f0ee53c789f79836831eb2ce82603567e4089",                               |            |          |
|         |                                                                    |       |     "0x7c35e9b110d2c9f8265ac8be1f2635b94c13a66834c7b921a8c74d5d5d5f1127",                               |            |          |
|         |                                                                    |       |     "0x4e466fa9855cf059b6c93deaa2a5ca5442c0837b68590fcb171e8168e7ca7de5",                               |            |          |
|         |                                                                    |       |     "0x330c0b81c71cdee1292ca20de075146bd5a126ddffac680cc299a85c6287125d\"]]",                           |            |          |
|         |                                                                    |       |     "[\"0x6b775bb35addec5f55aeb4dae56161752c36517721776c3e623c22ac334c7436",                            |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)",                               |            |          |
|         |                                                                    |       |     "1059916562",                                                                                       |            |          |
|         |                                                                    |       |     "[\"0xf28af4ebff487ed9d473a9495c2553fcfbffd7f6ecdd0ec282c957b0a1742351",                            |            |          |
|         |                                                                    |       |     "0x37641123089a2d71b374a1ee48c014c4d79ad7709b6ec5c696fb20be4524aef6",                               |            |          |
|         |                                                                    |       |     "0xefbadf2363bab281a9d3f6a1a0ec3ba5fafe010923f22f81105bf298e01f8e12",                               |            |          |
|         |                                                                    |       |     "0xe126ae795612a17617289157aac8ad3b73d3948a09439d6e6cdba7c04657c52d",                               |            |          |
|         |                                                                    |       |     "0x77dbd98e4f27287760d3e89956599f5d9bd4e653547015b7098fe5c2632b21a2",                               |            |          |
|         |                                                                    |       |     "0x13fcb27015111c74471cc38a2505ac2e17eff9690664d3a6ca0b2efe4a30fe7d",                               |            |          |
|         |                                                                    |       |     "0x3a1062f13db3efb9eb540951884c190cf932ad06e5019794ae47b03eb1242fcc",                               |            |          |
|         |                                                                    |       |     "0x08a5d1e70c345cb70d102222fa71d259972c775b19f0fac48a15788729503a82"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
