FILENAME: `MaxiOps/injectorScheduling/avalanche/injector-add-recipients-0x4aC87a-2025-06-11_1804.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `7bb3f685057bd6f15e146e75e6173ac6e560cde1`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/98af79fa-112b-4915-8426-863e4c820ccb)

```
+---------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                  | value | inputs                                                                                           | bip_number | tx_index |
|               |                                                                                     |       |     "0x8647a995CC10C6C529a680F446797849163bE9E4 (gauges/aWAVAX-aSAVAX-ggAVAX-gauge-8647)"        |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:150000000000000000000, 18 decimals:150, 6 decimals: 150000000000000"                    |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     "4"                                                                                          |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     "0"                                                                                          |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0x40F9a910685D2a41a66D13D56627505747117563 (gauges/Gyro AAVE WAVAX-USDC-gauge-40f9)",       |            |          |
|               |                                                                                     |       |     "0xd6CF1ADC6bF14634435b66dEB2900B9441fb3739 (gauges/Aave wAVAX/BTC.b-gauge-d6cf)",           |            |          |
|               |                                                                                     |       |     "0xB9Ca65C7Fda939AaD76bC286C95A1249D2C9ECe1 (gauges/Euler Re7 savUSD-AUSD-USDC-gauge-b9ca)", |            |          |
|               |                                                                                     |       |     "0x0f5e81246d00d79389eaa465b42527d41bb00d3b (gauges/Surge UTY-K3 USDT-gauge-0f5e)"           |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:40000000000000000000, 18 decimals:40, 6 decimals: 40000000000000"                       |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     "4"                                                                                          |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     "0"                                                                                          |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0x4a3550D03F702Ef61798bdfc2A57aAaa7B4Ec19a (gauges/Aave wAVAX/wETH.e-gauge-4a35)"           |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:25000000000000000000, 18 decimals:25, 6 decimals: 25000000000000"                       |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     "4"                                                                                          |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     "0"                                                                                          |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0x47C27a82F4ECCaB0720aB32462D4B808566Bb7ee (gauges/Surge eK3 savUSD-USDT-gauge-47c2)"       |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:125000000000000000000, 18 decimals:125, 6 decimals: 125000000000000"                    |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     "4"                                                                                          |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     "0"                                                                                          |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0xD8b74632eA90bd6eb51C8da0B4183748Df62e638 (gauges/SolvBTC-SolvBTC.AVAX-BTC.b-gauge-d8b7)"  |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:120000000000000000000, 18 decimals:120, 6 decimals: 120000000000000"                    |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     "4"                                                                                          |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     "0"                                                                                          |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0x890941a69a58fa4b180abde1d28b1b5da049abaf (gauges/Surge yUTY-K3 USDT-gauge-8909)"          |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:70000000000000000000, 18 decimals:70, 6 decimals: 70000000000000"                       |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     "4"                                                                                          |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     "0"                                                                                          |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
+---------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
```
