FILENAME: `MaxiOps/injectorScheduling/avalanche/injector-update-0x4aC87a-2025-08-06_1509.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `069834d88cb7ed1731fba6e94712400757b8099f`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/fa7685a4-c794-4e15-a627-81ff12cb7c3f)

```
+------------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                                  | value | inputs                                                                                          | bip_number | tx_index |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x8647a995CC10C6C529a680F446797849163bE9E4 (gauges/aWAVAX-aSAVAX-ggAVAX-gauge-8647)"       |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:50000000000000000000, 18 decimals:50, 6 decimals: 50000000000000"                      |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "0"                                                                                         |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x8e8C3d4313fd5C5051A02b9E580415691A0f7951 (gauges/Aave GHO/USDT/USDC-gauge-8e8c)"         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:100000000000000000000, 18 decimals:100, 6 decimals: 100000000000000"                   |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "0"                                                                                         |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0xD8b74632eA90bd6eb51C8da0B4183748Df62e638 (gauges/SolvBTC-SolvBTC.AVAX-BTC.b-gauge-d8b7)" |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:50000000000000000000, 18 decimals:50, 6 decimals: 50000000000000"                      |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "0"                                                                                         |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x890941a69a58fA4b180AbdE1D28B1b5da049AbaF (gauges/Surge yUTY-K3 USDT-gauge-8909)"         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:5000000000000000000, 18 decimals:5, 6 decimals: 5000000000000"                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "0"                                                                                         |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x0f5E81246D00d79389EaA465b42527d41bb00d3b (gauges/Surge UTY-K3 USDT-gauge-0f5e)"          |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:3000000000000000000, 18 decimals:3, 6 decimals: 3000000000000"                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "0"                                                                                         |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x2C3b46e1320d8b7dE7F8BCb0997fBa2b93797259 (gauges/eK3 weETH/aETH.e-gauge-2c3b)"           |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:125000000000000000000, 18 decimals:125, 6 decimals: 125000000000000"                   |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "0"                                                                                         |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| removeRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x40F9a910685D2a41a66D13D56627505747117563 (gauges/Gyro AAVE WAVAX-USDC-gauge-40f9)",      |            |          |
|                  |                                                                                     |       |     "0xd6CF1ADC6bF14634435b66dEB2900B9441fb3739 (gauges/Aave wAVAX/BTC.b-gauge-d6cf)",          |            |          |
|                  |                                                                                     |       |     "0x4a3550D03F702Ef61798bdfc2A57aAaa7B4Ec19a (gauges/Aave wAVAX/wETH.e-gauge-4a35)"          |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
+------------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
```
