FILENAME: `MaxiOps/injectorScheduling/avalanche/update-avax-usdc-program.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `19b9a482438622647a186846644907ac01a79e4d`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6b118000-698d-4f1b-a11f-9dbe437c5c23)

```
+------------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                                  | value | inputs                                                                                          | bip_number | tx_index |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "1746709200"                                                                                |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x47c27a82f4eccab0720ab32462d4b808566bb7ee (gauges/Surge eK3 savUSD-USDT-gauge-47c2)"      |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:125000000000000000000, 18 decimals:125, 6 decimals: 125000000000000"                   |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "1746709200"                                                                                |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0xa0d1dfe42ee4e99e973e51bc7e7c74b1bdc94f11 (gauges/upAUSD-savUSD-sdeUSD-gauge-a0d1)"       |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:95000000000000000000, 18 decimals:95, 6 decimals: 95000000000000"                      |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "1746709200"                                                                                |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x40f9a910685d2a41a66d13d56627505747117563 (gauges/Gyro AAVE WAVAX-USDC-gauge-40f9)",      |            |          |
|                  |                                                                                     |       |     "0xd6cf1adc6bf14634435b66deb2900b9441fb3739 (gauges/Aave wAVAX/BTC.b-gauge-d6cf)"           |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:75000000000000000000, 18 decimals:75, 6 decimals: 75000000000000"                      |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "1746709200"                                                                                |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0xb9ca65c7fda939aad76bc286c95a1249d2c9ece1 (gauges/Euler Re7 savUSD-AUSD-USDC-gauge-b9ca)" |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:45000000000000000000, 18 decimals:45, 6 decimals: 45000000000000"                      |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "1746709200"                                                                                |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x4a3550d03f702ef61798bdfc2a57aaaa7b4ec19a (gauges/Aave wAVAX/wETH.e-gauge-4a35)"          |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:35000000000000000000, 18 decimals:35, 6 decimals: 35000000000000"                      |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "1746709200"                                                                                |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
+------------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
```
