FILENAME: `MaxiOps/injectorScheduling/avalanche/add_UTY_pools_&-wAVAX_May22toJune12.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `b23b108921dfef0c4e3fbbc4c5d2f54f388ddde0`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6db6bdc2-a9ab-4fa9-8f31-aec5291a4f9d)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                            | selector                    | parsed_inputs                                                                      | bip | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| performAction | 0x4E7bBd911cf1EFa442BC1b2e9Ea01ffE785412EC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x890941a69a58fA4b180AbdE1D28B1b5da049AbaF (None) | add_reward(address,address) | 0xB31f66AA3C1e785363F0875A1B74E27b85FD66c7: tokens/WAVAX                           | N/A |    0     |
|               |                                                                                                                 |                                                   |                             | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838: maxiKeepers/injectorV2/WAVAX-omnichain |     |          |
| performAction | 0x4E7bBd911cf1EFa442BC1b2e9Ea01ffE785412EC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x0f5E81246D00d79389EaA465b42527d41bb00d3b (None) | add_reward(address,address) | 0xB31f66AA3C1e785363F0875A1B74E27b85FD66c7: tokens/WAVAX                           | N/A |    1     |
|               |                                                                                                                 |                                                   |                             | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838: maxiKeepers/injectorV2/WAVAX-omnichain |     |          |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/injectorScheduling/avalanche/add_UTY_pools_&-wAVAX_May22toJune12.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `b23b108921dfef0c4e3fbbc4c5d2f54f388ddde0`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/4ffd2d49-526e-4523-be64-e430b43a2c3a)

```
+---------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                  | value | inputs                                                                                           | bip_number | tx_index |
|               |                                                                                     |       |     "0x47C27a82F4ECCaB0720aB32462D4B808566Bb7ee (gauges/Surge eK3 savUSD-USDT-gauge-47c2)"       |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:125000000000000000000, 18 decimals:125, 6 decimals: 125000000000000"                    |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     3                                                                                            |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     1747314035                                                                                   |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0xA0D1dFe42ee4E99E973E51Bc7E7c74b1BdC94F11 (gauges/upAUSD-savUSD-sdeUSD-gauge-a0d1)"        |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:90000000000000000000, 18 decimals:90, 6 decimals: 90000000000000"                       |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     3                                                                                            |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     1747314074                                                                                   |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0x40F9a910685D2a41a66D13D56627505747117563 (gauges/Gyro AAVE WAVAX-USDC-gauge-40f9)",       |            |          |
|               |                                                                                     |       |     "0xd6CF1ADC6bF14634435b66dEB2900B9441fb3739 (gauges/Aave wAVAX/BTC.b-gauge-d6cf)"            |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:80000000000000000000, 18 decimals:80, 6 decimals: 80000000000000"                       |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     3                                                                                            |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     1747314074                                                                                   |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0xD8b74632eA90bd6eb51C8da0B4183748Df62e638 (N/A)"                                           |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:110000000000000000000, 18 decimals:110, 6 decimals: 110000000000000"                    |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     3                                                                                            |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     1747312520                                                                                   |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0x890941a69a58fA4b180AbdE1D28B1b5da049AbaF (N/A)"                                           |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:73300000000000000000, 18 decimals:73.3, 6 decimals: 73300000000000"                     |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     3                                                                                            |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     1747918800                                                                                   |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0x4a3550D03F702Ef61798bdfc2A57aAaa7B4Ec19a (gauges/Aave wAVAX/wETH.e-gauge-4a35)",          |            |          |
|               |                                                                                     |       |     "0xB9Ca65C7Fda939AaD76bC286C95A1249D2C9ECe1 (gauges/Euler Re7 savUSD-AUSD-USDC-gauge-b9ca)", |            |          |
|               |                                                                                     |       |     "0x0f5E81246D00d79389EaA465b42527d41bb00d3b (N/A)"                                           |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:40000000000000000000, 18 decimals:40, 6 decimals: 40000000000000"                       |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     3                                                                                            |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     1747918800                                                                                   |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
+---------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
```
