FILENAME: `BIPs/2024-W32/BIP-667-RolesV2.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `19a61ceb43a1bcf68b482af23338e705335bbca3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `scopeFunction`, positional arguments with type(s) `str,address,str,(str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str),int` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `scopeFunction`: ['scopeFunction(bytes32,address,bytes4,(uint8,uint8,uint8,bytes)[],uint8)']\nFunction invocation failed due to no matching argument types."))`
```
+---------------+------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                               | value | inputs                                                                                                                                       | bip_number | tx_index |
|               |                                                                  |       |     "\"0x0000000000000000000000007f39c581f595b53c5cb19bd0b3f8da6c935e2ca0\"]",                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2\"]",                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48\"]",                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000ae7ab96520de3a18e5e111b5eaab095312d7fe84\"]",                                                               |            |          |
|               |                                                                  |       |     "[5",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599\"]",                                                               |            |          |
|               |                                                                  |       |     "[5",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000006b175474e89094c44da98b954eedeac495271d0f\"]",                                                               |            |          |
|               |                                                                  |       |     "[5",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000dac17f958d2ee523a2206206994597c13d831ec7\"]",                                                               |            |          |
|               |                                                                  |       |     "[5",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000ae78736cd615f374d3085123a210448e74fc6393\"]",                                                               |            |          |
|               |                                                                  |       |     "[5",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000007f39c581f595b53c5cb19bd0b3f8da6c935e2ca0\"]",                                                               |            |          |
|               |                                                                  |       |     "[5",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2\"]",                                                               |            |          |
|               |                                                                  |       |     "[5",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48\"]",                                                               |            |          |
|               |                                                                  |       |     "[5",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000ae7ab96520de3a18e5e111b5eaab095312d7fe84\""                                                                 |            |          |
|               |                                                                  |       |   ],                                                                                                                                         |            |          |
|               |                                                                  |       |   "options": [                                                                                                                               |            |          |
|               |                                                                  |       |     "2"                                                                                                                                      |            |          |
|               |                                                                  |       |   ]                                                                                                                                          |            |          |
|               |                                                                  |       | }                                                                                                                                            |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found)           | 0     | {                                                                                                                                            | BIP-667    |   N/A    |
|               |                                                                  |       |   "roleKey": [                                                                                                                               |            |          |
|               |                                                                  |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                               |            |          |
|               |                                                                  |       |   ],                                                                                                                                         |            |          |
|               |                                                                  |       |   "targetAddress": [                                                                                                                         |            |          |
|               |                                                                  |       |     "0x23dA9AdE38E4477b23770DeD512fD37b12381FAB (N/A)"                                                                                       |            |          |
|               |                                                                  |       |   ],                                                                                                                                         |            |          |
|               |                                                                  |       |   "selector": [                                                                                                                              |            |          |
|               |                                                                  |       |     "0x5a66c223"                                                                                                                             |            |          |
|               |                                                                  |       |   ],                                                                                                                                         |            |          |
|               |                                                                  |       |   "conditions": [                                                                                                                            |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "5",                                                                                                                                     |            |          |
|               |                                                                  |       |     "5",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[0",                                                                                                                                    |            |          |
|               |                                                                  |       |     "3",                                                                                                                                     |            |          |
|               |                                                                  |       |     "5",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "2",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "2",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "15",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599\"]",                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000006b175474e89094c44da98b954eedeac495271d0f\"]",                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000dac17f958d2ee523a2206206994597c13d831ec7\"]",                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000004da27a545c0c5b758a6ba100e3a049001de870f5\"]",                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000007fc66500c84a76ad7e9c93437bfc5ac33e2ddae9\"]",                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000c00e94cb662c3520282e6f5717214004a7f26888\"]",                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000ae78736cd615f374d3085123a210448e74fc6393\"]",                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x00000000000000000000000048c3399719b582dd63eb5aadf12a40b4c3f52fa2\"]",                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000007f39c581f595b53c5cb19bd0b3f8da6c935e2ca0\"]",                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2\"]",                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48\"]",                                                               |            |          |
|               |                                                                  |       |     "[2",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000ae7ab96520de3a18e5e111b5eaab095312d7fe84\"]",                                                               |            |          |
|               |                                                                  |       |     "[3",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599\"]",                                                               |            |          |
|               |                                                                  |       |     "[3",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000006b175474e89094c44da98b954eedeac495271d0f\"]",                                                               |            |          |
|               |                                                                  |       |     "[3",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000dac17f958d2ee523a2206206994597c13d831ec7\"]",                                                               |            |          |
|               |                                                                  |       |     "[3",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000ae78736cd615f374d3085123a210448e74fc6393\"]",                                                               |            |          |
|               |                                                                  |       |     "[3",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000007f39c581f595b53c5cb19bd0b3f8da6c935e2ca0\"]",                                                               |            |          |
|               |                                                                  |       |     "[3",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2\"]",                                                               |            |          |
|               |                                                                  |       |     "[3",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48\"]",                                                               |            |          |
|               |                                                                  |       |     "[3",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000ae7ab96520de3a18e5e111b5eaab095312d7fe84\""                                                                 |            |          |
|               |                                                                  |       |   ],                                                                                                                                         |            |          |
|               |                                                                  |       |   "options": [                                                                                                                               |            |          |
|               |                                                                  |       |     "2"                                                                                                                                      |            |          |
|               |                                                                  |       |   ]                                                                                                                                          |            |          |
|               |                                                                  |       | }                                                                                                                                            |            |          |
| !!N/A!!       | 0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84 (tokens/stETH)        | 0     | "0x095ea7b3000000000000000000000000dc24316b9ae028f1497c275eb9192a3ea0f670220000000000000000000000000000000000000000000000000000000000000000" | BIP-667    |   N/A    |
| !!N/A!!       | 0xae78736Cd615f374D3085123A210448E74Fc6393 (tokens/RETH)         | 0     | "0x095ea7b3000000000000000000000000ba12222222228d8ba445958a75a0704d566bf2c80000000000000000000000000000000000000000000000000000000000000000" | BIP-667    |   N/A    |
| !!N/A!!       | 0xae78736Cd615f374D3085123A210448E74Fc6393 (tokens/RETH)         | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | BIP-667    |   N/A    |
| !!N/A!!       | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH)         | 0     | "0x095ea7b30000000000000000000000005550d13389bb70f45fcef58f19f6b6e87f6e747d0000000000000000000000000000000000000000000000000000000000000000" | BIP-667    |   N/A    |
| !!N/A!!       | 0xdAC17F958D2ee523a2206206994597C13D831ec7 (tokens/USDT)         | 0     | "0x095ea7b30000000000000000000000005550d13389bb70f45fcef58f19f6b6e87f6e747d0000000000000000000000000000000000000000000000000000000000000000" | BIP-667    |   N/A    |
