FILENAME: `MaxiOps/paladin_bribes/2025-07-02/arbitrum/paladin_bribe_recycling_arbitrum_2025-07-02.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `e224e2a333d0d84d0281ff908ab6c483b5cf5445`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `claim`, positional arguments with type(s) `` and keyword arguments with type(s) `{'period': 'int', 'questID': 'int', 'amount': 'int', 'index': 'int', 'account': 'address', 'merkleProof': '(str)'}`.\nFound 1 function(s) with the name `claim`: ['claim(uint256,uint256,uint256,address,uint256,bytes32[])']\nFunction invocation failed due to no matching argument types."))`

```
+--------------+----------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                                   | value | inputs                                                                                                  | bip_number | tx_index |
|              |                                                                      |       |     "raw:517476429075030250544, 18 decimals:517.476429075030250544, 6 decimals: 517476429075030.250544" |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "_maxTokensPerVote": [                                                                                |            |          |
|              |                                                                      |       |     "0"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "_periods": [                                                                                         |            |          |
|              |                                                                      |       |     "2"                                                                                                 |            |          |
|              |                                                                      |       |   ]                                                                                                     |            |          |
|              |                                                                      |       | }                                                                                                       |            |          |
+--------------+----------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
