FILENAME: `BIPs/2025-W13/BIP-795-Gauge-Management-Kills-Q1-2025.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `3bad9808b7eec586564427f751ad0b9cde35d92b`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/79f0bf9e-0c58-4fe2-9ba8-6a4dc4e82b89)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| function      | entrypoint                                                                                                      | target                                                                                           | selector    | parsed_inputs |   bip   | tx_index |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x4d4264aebf65bb1727bb5438e0b2aaf86186da50 (gauges/ECLP-wstETH-cbETH-gauge-4d42)                 | killGauge() |               | BIP-795 |    9     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xac1305f2c08e961dced925b585c3882afca8c1c5 (root_gauges/bpt-insteth-wsteth-optimism-root-ac13)   | killGauge() |               | BIP-795 |    10    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x9ecc698c20219ea45697d82ca89cd044aeeacf60 (root_gauges/ECLP-wUSDM-GYD-arbitrum-root-9ecc)       | killGauge() |               | BIP-795 |    11    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xe3a23a49128aa55d0705e4f97ac4dc3149dff729 (root_gauges/inETH/wstETH-arbitrum-root-e3a2)         | killGauge() |               | BIP-795 |    12    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x07b914f3c6031d5499ac5be828016b115fc68825 (gauges/50WAR-50WETH-gauge-07b9)                      | killGauge() |               | BIP-795 |    13    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x2d02bf5ea195dc09854e18e7d2857a16bf376963 (root_gauges/D2D-rETH-arbitrum-root-2d02)             | killGauge() |               | BIP-795 |    14    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x86893f6829da1296f739f50ff9d3923453e9b48d (root_gauges/ECLP-gUSDC-AUSDC-arbitrum-root-8689)     | killGauge() |               | BIP-795 |    15    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x057e7b14dc461f071958e0bbf42b5597564d4e6c (root_gauges/bpt-allrdsfrx-optimism-root-057e)        | killGauge() |               | BIP-795 |    16    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x0edf6cdd81bc3471c053341b7d8dfd1cb367ad93 (root_gauges/50MAGIC-50USDC-arbitrum-root-0edf)       | killGauge() |               | BIP-795 |    17    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x942cb1ed80d3ff8028b3dd726e0e2a9671bc6202 (gauges/B-80LDO-20WETH-gauge-942c)                    | killGauge() |               | BIP-795 |    18    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf21f8cc39f5858cb2eaf5654a863c9b034ae451f (root_gauges/50WETH-50SUS-polygonzkevm-root-f21f)     | killGauge() |               | BIP-795 |    19    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf27b784aa66d5b27bffd247e32c000c86511c2b2 (root_gauges/MZ-WETH-BPT-polygonzkevm-root-f27b)      | killGauge() |               | BIP-795 |    20    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x777c45bd0a2af1da5fe4a532ad6b207d3ced8b2d (gauges/B-50VITA-50WETH-gauge-777c)                   | killGauge() |               | BIP-795 |    21    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x87012b0c3257423fd74a5986f81a0f1954c17a1d (gauges/50rETH-50BADGER-gauge-8701)                   | killGauge() |               | BIP-795 |    22    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x3c8502e60ebd1e036e1d3906fc34e9616218b6e5 (gauges/e-cs-kp-usd-gauge-3c85)                       | killGauge() |               | BIP-795 |    23    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x539d6edbd16f2f069a06716416c3a6e98cc29dd0 (root_gauges/20WMATIC-80LUCHA-polygon-root-539d)      | killGauge() |               | BIP-795 |    24    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xcda1b6704b108df230d2a36da4c088c6afd6f335 (gauges/InstETH/wstETH-gauge-cda1)                    | killGauge() |               | BIP-795 |    25    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x2911d599c3494a416b27c144e4084a6617ca4ff0 (root_gauges/AFCC-avalanche-root-2911)                | killGauge() |               | BIP-795 |    26    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x7d631e72eb15285da57eeaf40a971724a94ced05 (gauges/genETH/wstETH-gauge-7d63)                     | killGauge() |               | BIP-795 |    27    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x8f44a8cfb7fe682295fa663348060533732f437c (root_gauges/80LUMIN-20rETH-arbitrum-root-8f44)       | killGauge() |               | BIP-795 |    28    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x46804462f147ff96e9cafb20ca35a3b2600656df (gauges/50INV-50DOLA-gauge-4680)                      | killGauge() |               | BIP-795 |    29    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x255912af1ba318527edc69b4d56152d8c133288e (root_gauges/cbETH/WETH-polygonzkevm-root-2559)       | killGauge() |               | BIP-795 |    30    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xc4e72abe8a32fd7d7ba787e1ec860ecb8c0b333c (None)                                                | killGauge() |               | BIP-795 |    31    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x94981eb72db7ebcae91abd5a810f34b1dbf21108 (gauges/50wstETH/50sDAI-gauge-9498)                   | killGauge() |               | BIP-795 |    32    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x895e415ce9936c1dca0a0859b0ea92e05bc966ae (root_gauges/staBAL3-gnosis-root-895e)                | killGauge() |               | BIP-795 |    33    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x1b8c2c972c67f4a5b43c2ebe07e64fcb88acee87 (root_gauges/BPT-WSTETH-WETH-optimism-root-1b8c)      | killGauge() |               | BIP-795 |    34    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xe603cc3f7ec38cc6ab1eef7fda9bb599493e9a24 (root_gauges/50THX-50stMATIC-polygon-root-e603)       | killGauge() |               | BIP-795 |    35    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xce99399fb4de36056a6831b159572e271360ea40 (root_gauges/50BALD/50WETH-polygonzkevm-root-ce99)    | killGauge() |               | BIP-795 |    36    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf7d515dc47d5bd57786494628ed766d6bf31cd39 (root_gauges/BPT-USDbC-axlUSD-polygonzkevm-root-f7d5) | killGauge() |               | BIP-795 |    37    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x857e38987a26517263af091380e6159b92afaaf1 (root_gauges/50WETH-50GNO-gnosis-root-857e)           | killGauge() |               | BIP-795 |    38    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xd9cde95efed2d426f2741e2c44de9573116b8f07 (gauges/50WETH-50-3pool-gauge-d9cd)                   | killGauge() |               | BIP-795 |    39    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x5b79494824bc256cd663648ee1aad251b32693a9 (None)                                                | killGauge() |               | BIP-795 |    40    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x5670e4e5c8c63c350af2d3cb6b5b1ad19d379947 (root_gauges/smUSDC-sUSDS-base-root-5670)             | killGauge() |               | BIP-795 |    41    |
+---------------+-----------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
```
