FILENAME: `MaxiOps/PoolParameterChanges/v3-gobal-fees-and-pool-updates-base.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `fadc8e1498ccd28341d823c9c8442558a0e2c091`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5e629226-ae4e-4502-9404-0699052ec8eb)

```
+-------------------------------------+--------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name                             | to                                                                                   | value | inputs                                                                                  | bip_number | tx_index |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0x66d7b6EAD3d1BC1A7D54F4812f33d3B276AA4B68 (pools/Salma.org \u2022 SLM-USDT-66d7)" |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0x66d7b6EAD3d1BC1A7D54F4812f33d3B276AA4B68 (pools/Salma.org \u2022 SLM-USDT-66d7)" |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
+-------------------------------------+--------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
```
