FILENAME: `MaxiOps/PoolParameterChanges/v3-global-fees-and-pool-updates-avax.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `0c4e2263da98f1513754059f46ff42ff535cdb1b`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/956ce247-8dc5-40f1-bb1c-6fdc113b06fd)

```
+-------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                             | to                                                                                                        | value | inputs                                                                                                          | bip_number | tx_index |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xa4e1b0ddffc0e3aa63dbca462cf370e4f1dc9b8b (pools/Gyro AAVE WAVAX-USDC-a4e1)"                              |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x695a7f28c3628187c8264d2cdf7a617036ba8406 (pools/upAUSD-savUSD-sdeUSD-695a)"                              |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x695a7f28c3628187c8264d2cdf7a617036ba8406 (pools/upAUSD-savUSD-sdeUSD-695a)"                              |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x22715161201922af61f4ca22e979ef0c6c20be13 (pools/Surge eK3 savUSD-USDT-2271)"                             |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x22715161201922af61f4ca22e979ef0c6c20be13 (pools/Surge eK3 savUSD-USDT-2271)"                             |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (pools/aWAVAX-aSAVAX-ggAVAX-99a9)"                              |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (pools/aWAVAX-aSAVAX-ggAVAX-99a9)"                              |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x31ae873544658654ce767bde179fd1bbcb84850b (pools/Aave USDT/USDC/AUSD-31ae)"                               |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x31ae873544658654ce767bde179fd1bbcb84850b (pools/Aave USDT/USDC/AUSD-31ae)"                               |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xa2F6f5036444D1B75Ecd34a51052A2E23212Bd9c (N/A)"                                                          |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xa2F6f5036444D1B75Ecd34a51052A2E23212Bd9c (N/A)"                                                          |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x6576b42C55930573B05aE98B629Fd4979dc7567C (N/A)"                                                          |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x6576b42C55930573B05aE98B629Fd4979dc7567C (N/A)"                                                          |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xD2643c05FA9590Ec80b6a6866f4B9C73CA60cc0C (20241205-v3-weighted-pool/MockWeightedPool)"                   |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xD2643c05FA9590Ec80b6a6866f4B9C73CA60cc0C (20241205-v3-weighted-pool/MockWeightedPool)"                   |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x9E20Af4c055e368CA3618d50bcB132027BED3372 (20250120-v3-gyro-2clp/MockGyro2CLPPool)"                       |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x9E20Af4c055e368CA3618d50bcB132027BED3372 (20250120-v3-gyro-2clp/MockGyro2CLPPool)"                       |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xDac98631B5bee0E86dc3727DaD767e9bD251c729 (20250124-v3-gyro-eclp/MockGyroECLPPool)"                       |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xDac98631B5bee0E86dc3727DaD767e9bD251c729 (20250124-v3-gyro-eclp/MockGyroECLPPool)"                       |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x4BdEA6CdcD01422f514363245B74BC2212Fd2aa4 (20250307-v3-liquidity-bootstrapping-pool/MockLBPool)"          |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x4BdEA6CdcD01422f514363245B74BC2212Fd2aa4 (20250307-v3-liquidity-bootstrapping-pool/MockLBPool)"          |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xF0F873D737085663645d57c6dE2D952887Ff4700 (20250324-v3-stable-pool-v2/MockStablePool)"                    |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xF0F873D737085663645d57c6dE2D952887Ff4700 (20250324-v3-stable-pool-v2/MockStablePool)"                    |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x2FCDF727B44956E32a543C43134f781A7de0aAC7 (20250404-v3-stable-surge-pool-factory-v2/MockStablePool)"      |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x2FCDF727B44956E32a543C43134f781A7de0aAC7 (20250404-v3-stable-surge-pool-factory-v2/MockStablePool)"      |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
+-------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------+------------+----------+
```
