FILENAME: `BIPs/00batched/2025-W51/8453-0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `936a86e381d16ad516837a9e47905f5d6e64186d`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/e5f6aa3c-9f64-4801-9ce9-858788366894)

```
+------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
| fx_name                      | to                                                                                                        | value | inputs                                                                             | bip_number | tx_index |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x310e1877485ccb261e053c6406ed6a44d4c9db78 (pools/waBasEURC-waBasUSDC-310e)"  |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x683a29936cbee7d02f870a210c53261c73571c04 (pools/WETH-USDC-683a)"            |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x82605af6d40797668e06b671e720889ec84eacba (pools/AXL-USDX-8260)"             |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x7597ca4f6669878884b35b375b90bd023e062216 (pools/ReClamm Test 5-v3-7597)"    |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
+------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
```
