FILENAME: `MaxiOps/paladin_bribes/2025-08-21/arbitrum/bribe_claims_arbitrum_2025-08-21.json`
MULTISIG: `multisigs/maxi_aura_locker (arbitrum:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `d21b6dd87d3d44615dbaf70435352cd546256b1f`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', Error('Non-hexadecimal digit found')))`

```
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                 | value | inputs                                                                                                  | bip_number | tx_index |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1751500800"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:320592449053371892949, 18 decimals:320.592449053371892949, 6 decimals: 320592449053371.892949" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x58faf2fb9c3d38eb4c0acfa740f60290eea6c60cb3cb68c5d640fd2f847e3796"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "22"                                                                                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1752710400"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:400728124672554418051, 18 decimals:400.728124672554418051, 6 decimals: 400728124672554.418051" |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "23"                                                                                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1753920000"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:391108502804612558969, 18 decimals:391.108502804612558969, 6 decimals: 391108502804612.558969" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0xa8b87371ea3fddd95c028d47974a44ee0a37c7c0d2740cf977a4f3a1ace25beb"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "24"                                                                                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1755129600"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:444035611448544928476, 18 decimals:444.035611448544928476, 6 decimals: 444035611448544.928476" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x41653e401be8bebff47f2f259987545e271b3699cac9e4845103610b90cb2a06",                               |            |          |
|         |                                                                    |       |     "0x92b241badb35209db7c1ee0eb4d921749182cfbe47878a6d511856319cf875c5"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
