FILENAME: `BIPs/2026-W5/BIP-892-1_combined_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `6cc91733703eecb17bbef96a1fa1bc62e65fd7f2`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0823ab4f-7cee-4fbb-88d6-98cba1800c93)

```
+-------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                | value | inputs                                                                                                  | bip_number | tx_index |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (angle/wstETH_claim_wrapper)",                          |            |          |
|                   |                                                                                                                   |       |     "151249457317944198566",                                                                            |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769667265",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0xc561e89e536d75b87533318786ba22239ebf9a1d8cc61be60dbf8689d9d6f345"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xae78736Cd615f374D3085123A210448E74Fc6393 (tokens/RETH)                                                          | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (angle/rETH_claim_wrapper)"                             |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:325726881099727178925, 18 decimals:325.726881099727178925, 6 decimals: 325726881099727.178925" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (angle/rETH_claim_wrapper)                                             | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:325726881099727178925, 18 decimals:325.726881099727178925, 6 decimals: 325726881099727.178925" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (angle/rETH_claim_wrapper)                                             | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:325726881099727178925, 18 decimals:325.726881099727178925, 6 decimals: 325726881099727.178925" |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (angle/rETH_claim_wrapper)",                            |            |          |
|                   |                                                                                                                   |       |     "325726881099727178925",                                                                            |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769667265",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x6624a88332d59a779ed5f55e77adf28241221b3d2185486a06e12bad6b7efb97"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593 (tokens/Stafi_rETH)                                                    | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (angle/Stafi_rETH_claim_wrapper)"                       |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:804130085484362742, 18 decimals:0.804130085484362742, 6 decimals: 804130085484.362742"         |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (angle/Stafi_rETH_claim_wrapper)                                       | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:804130085484362742, 18 decimals:0.804130085484362742, 6 decimals: 804130085484.362742"         |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (angle/Stafi_rETH_claim_wrapper)                                       | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:804130085484362742, 18 decimals:0.804130085484362742, 6 decimals: 804130085484.362742"         |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (angle/Stafi_rETH_claim_wrapper)",                      |            |          |
|                   |                                                                                                                   |       |     "804130085484362742",                                                                               |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769667265",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0xf830b678ba751ec89afd92743e28e8d5a92d7015cbcca3d07ed0aad74c2107b9"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38 (tokens/osETH)                                                         | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (angle/osETH_claim_wrapper)"                            |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x84394FA6A39bDFF63B255622dA362B113C690267 (angle/osETH_claim_wrapper)                                            | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x84394FA6A39bDFF63B255622dA362B113C690267 (angle/osETH_claim_wrapper)                                            | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (angle/osETH_claim_wrapper)",                           |            |          |
|                   |                                                                                                                   |       |     "94687387575773119199",                                                                             |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769667265",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x13dae8ad6ab6e700b5a3292d0481a740adc3fcab722ded8727062d61b14abac7"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee (rate_providers/safe/WeETH/0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee) | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (angle/weETH_claim_wrapper)"                            |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (angle/weETH_claim_wrapper)                                            | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (angle/weETH_claim_wrapper)                                            | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (angle/weETH_claim_wrapper)",                           |            |          |
|                   |                                                                                                                   |       |     "5954870588985666348",                                                                              |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769667265",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0xd21941426c63ad447c2016a3879f9957ee3a6a1d1ce5b3016a1a0fb223855c4e"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH)                                                          | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (angle/WETH_claim_wrapper)"                             |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:632770336322172986705, 18 decimals:632.770336322172986705, 6 decimals: 632770336322172.986705" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (angle/WETH_claim_wrapper)                                             | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:632770336322172986705, 18 decimals:632.770336322172986705, 6 decimals: 632770336322172.986705" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (angle/WETH_claim_wrapper)                                             | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:632770336322172986705, 18 decimals:632.770336322172986705, 6 decimals: 632770336322172.986705" |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (angle/WETH_claim_wrapper)",                            |            |          |
|                   |                                                                                                                   |       |     "632770336322172986705",                                                                            |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769667265",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x6eb7eeefd87627ac9f7a9a62dc0a1fbcc9702d7fa7e18fcb4faff269d7d7bcc3"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
+-------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
