FILENAME: `BIPs/2026-W5/BIP-892-137_combined_payload.json`
MULTISIG: `multisigs/dao (polygon:0xeE071f4B516F69a1603dA393CdE8e76C40E5Be85)`
COMMIT: `086bfd7c04f4e9d40194fe9964602483bad540af`
CHAIN(S): `polygon`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/bb11b7d0-5cf5-45e6-9b06-caa895b431d0)

```
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                         | value | inputs                                                                                                              | bip_number | tx_index |
|                  |                                                            |       |     "3600",                                                                                                         |            |          |
|                  |                                                            |       |     "0x09500a89108232416d53eed04d2792a89b59046f7701d2b5fc84a46135f34944"                                            |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0xfa68FB4628DFF1028CFEc22b4162FCcd0d45efb6 (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)"                                                              |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:6122120348090352749108354, 18 decimals:6122120.348090352749108354, 6 decimals: 6122120348090352749.108354" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| mint             | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:6122120348090352749108354, 18 decimals:6122120.348090352749108354, 6 decimals: 6122120348090352749.108354" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:6122120348090352749108354, 18 decimals:6122120.348090352749108354, 6 decimals: 6122120348090352749.108354" |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                            |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)",                                                             |            |          |
|                  |                                                            |       |     "6122120348090352749108354",                                                                                    |            |          |
|                  |                                                            |       |     "4",                                                                                                            |            |          |
|                  |                                                            |       |     "1769667265",                                                                                                   |            |          |
|                  |                                                            |       |     "3600",                                                                                                         |            |          |
|                  |                                                            |       |     "0xe2cbd9f62a37cd07aadca436b17c0229736ff6ee6e97ec8a40d2dc5aef405d1d"                                            |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0x3A58a54C066FdC0f2D55FC9C89F0415C92eBf3C4 (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)"                                                              |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398"       |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| mint             | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398"       |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398"       |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                            |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)",                                                             |            |          |
|                  |                                                            |       |     "65170999012189356933398",                                                                                      |            |          |
|                  |                                                            |       |     "4",                                                                                                            |            |          |
|                  |                                                            |       |     "1769667265",                                                                                                   |            |          |
|                  |                                                            |       |     "3600",                                                                                                         |            |          |
|                  |                                                            |       |     "0xb50cc5096d84872872b175c3aeb9ff8b5205219f5a9d9fe5e97c5dfa915644ec"                                            |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
```
