FILENAME: `BIPs/2026-W5/42161_combined_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `121820ee0de3217aa2d7efe0614450327b4d1b37`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', TypeError('the JSON object must be str, bytes or bytearray, not list')))`

```
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                | value | inputs                                                                                                     | bip_number | tx_index |
| approve           | 0x2416092f143378750bb29b79eD961ab195CcEea5 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:56586076822635769, 18 decimals:0.056586076822635769, 6 decimals: 56586076822.635769"              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:56586076822635769, 18 decimals:0.056586076822635769, 6 decimals: 56586076822.635769"              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| acceptConditions  | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | "N/A"                                                                                                      | N/A        |   N/A    |
| approve           | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:56586076822635769, 18 decimals:0.056586076822635769, 6 decimals: 56586076822.635769"              |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "56586076822635769",                                                                                   |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769588599",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x8870d6e524942aded82fbf2f5093b6f69df2a222b2fce97a2bbbb46cc4530fd8"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x35751007a407ca6FEFfE80b3cB397736D2cf4dbe (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:2551070324869160072, 18 decimals:2.551070324869160072, 6 decimals: 2551070324869.160072"          |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:2551070324869160072, 18 decimals:2.551070324869160072, 6 decimals: 2551070324869.160072"          |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:2551070324869160072, 18 decimals:2.551070324869160072, 6 decimals: 2551070324869.160072"          |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "2551070324869160072",                                                                                 |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769588599",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x8178f67ce37896c90e543f46f11a9dd4a9299bd103c574d8937296b3cbda4cc6"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x4186BFC76E2E237523CBC30FD220FE055156b41F (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:1129823561437523829, 18 decimals:1.129823561437523829, 6 decimals: 1129823561437.523829"          |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:1129823561437523829, 18 decimals:1.129823561437523829, 6 decimals: 1129823561437.523829"          |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:1129823561437523829, 18 decimals:1.129823561437523829, 6 decimals: 1129823561437.523829"          |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "1129823561437523829",                                                                                 |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769588599",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0xa0416f1108b37612e84d1fa78ff7e83bb35b5f855d58f525527d0814a45d1781"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xe05A08226c49b636ACf99c40Da8DC6aF83CE5bB3 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:12286422000000000, 18 decimals:0.012286422, 6 decimals: 12286422000"                              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:12286422000000000, 18 decimals:0.012286422, 6 decimals: 12286422000"                              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:12286422000000000, 18 decimals:0.012286422, 6 decimals: 12286422000"                              |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "12286422000000000",                                                                                   |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769588599",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0xa429204ac8c5accbc5eb7968057a1f1952fa28ce44d928b94bd9dcefbf289744"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xED65C5085a18Fa160Af0313E60dcc7905E944Dc7 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x69B7afB870C31302De15371a2EE79AEE444cc014 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:62354771070202433, 18 decimals:0.062354771070202433, 6 decimals: 62354771070.202433"              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x69B7afB870C31302De15371a2EE79AEE444cc014 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:62354771070202433, 18 decimals:0.062354771070202433, 6 decimals: 62354771070.202433"              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x69B7afB870C31302De15371a2EE79AEE444cc014 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:62354771070202433, 18 decimals:0.062354771070202433, 6 decimals: 62354771070.202433"              |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x69B7afB870C31302De15371a2EE79AEE444cc014 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "62354771070202433",                                                                                   |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769588599",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0xb62de40176328a4c9156a225e0ca1e4cf36f477d3bcf01918682e66d058fa3ac"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xEC70Dcb4A1EFa46b8F2D97C310C9c4790ba5ffA8 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:8497905133443272002, 18 decimals:8.497905133443272002, 6 decimals: 8497905133443.272002"          |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:8497905133443272002, 18 decimals:8.497905133443272002, 6 decimals: 8497905133443.272002"          |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:8497905133443272002, 18 decimals:8.497905133443272002, 6 decimals: 8497905133443.272002"          |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "8497905133443272002",                                                                                 |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769588599",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x484109da6196ba3d7858dd2fcc075387a7a6b85047b5009fcf7fbe4bf4818100"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x5979D7b546E38E414F7E9822514be443A4800529 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:3936038484701222860, 18 decimals:3.93603848470122286, 6 decimals: 3936038484701.22286"            |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:3936038484701222860, 18 decimals:3.93603848470122286, 6 decimals: 3936038484701.22286"            |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:3936038484701222860, 18 decimals:3.93603848470122286, 6 decimals: 3936038484701.22286"            |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "3936038484701222860",                                                                                 |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769588599",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0xec84b8e07c7289def4293b763496787884e5acd671ad05e8887dcdf984e11300"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:7263383807047001168234, 18 decimals:7263.383807047001168234, 6 decimals: 7263383807047001.168234" |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:7263383807047001168234, 18 decimals:7263.383807047001168234, 6 decimals: 7263383807047001.168234" |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:7263383807047001168234, 18 decimals:7263.383807047001168234, 6 decimals: 7263383807047001.168234" |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "7263383807047001168234",                                                                              |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769588599",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x8ad218889f3c46ddb11604fdad5209b150226ac77adb29173c288e89968a77d0"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x7788A3538C5fc7F9c7C8A74EAC4c898fC8d87d92 (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:6561730012524552065226, 18 decimals:6561.730012524552065226, 6 decimals: 6561730012524552.065226" |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:6561730012524552065226, 18 decimals:6561.730012524552065226, 6 decimals: 6561730012524552.065226" |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:6561730012524552065226, 18 decimals:6561.730012524552065226, 6 decimals: 6561730012524552.065226" |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "6561730012524552065226",                                                                              |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769588599",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0xc5fada0d621f93de6280708db14e2aca3b9dce2168e1417e00b096ea1cac763d"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
