FILENAME: `BIPs/2026-W5/10_combined_payload.json`
MULTISIG: `multisigs/dao (optimism:0x043f9687842771b3dF8852c1E9801DCAeED3f6bc)`
COMMIT: `18f328ba335147461a79f777868507a9e18796cb`
CHAIN(S): `optimism`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', ValueOutOfBounds("Value `([1, '0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb', '1855192392519539107', '0...` of type <class 'tuple'> cannot be encoded by TupleEncoder: value has 3 items when 5 were expected")))`

```
+-------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                     | value | inputs                                                                                               | bip_number | tx_index |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc (multisigs/dao)",                                    |            |          |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc (multisigs/dao)"                                     |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| approve           | 0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)"                                               |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:1855192392519539107, 18 decimals:1.855192392519539107, 6 decimals: 1855192392519.539107"    |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| mint              | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:1855192392519539107, 18 decimals:1.855192392519539107, 6 decimals: 1855192392519.539107"    |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| acceptConditions  | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | "N/A"                                                                                                | N/A        |   N/A    |
| approve           | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:1855192392519539107, 18 decimals:1.855192392519539107, 6 decimals: 1855192392519.539107"    |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                         |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "newCampaign": [                                                                                   |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                   |                                                                        |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)",                                              |            |          |
|                   |                                                                        |       |     "1855192392519539107",                                                                           |            |          |
|                   |                                                                        |       |     "4",                                                                                             |            |          |
|                   |                                                                        |       |     "1769586965",                                                                                    |            |          |
|                   |                                                                        |       |     "3600",                                                                                          |            |          |
|                   |                                                                        |       |     "0xfa4da9daebfccc85a4ca8c86382dad72de4da2117598b96d48f474795426d0e4"                             |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| approve           | 0x4200000000000000000000000000000000000006 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)"                                               |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:66056767412476589802, 18 decimals:66.056767412476589802, 6 decimals: 66056767412476.589802" |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| mint              | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:66056767412476589802, 18 decimals:66.056767412476589802, 6 decimals: 66056767412476.589802" |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| approve           | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:66056767412476589802, 18 decimals:66.056767412476589802, 6 decimals: 66056767412476.589802" |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                         |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "newCampaign": [                                                                                   |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                   |                                                                        |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)",                                              |            |          |
|                   |                                                                        |       |     "66056767412476589802",                                                                          |            |          |
|                   |                                                                        |       |     "4",                                                                                             |            |          |
|                   |                                                                        |       |     "1769586965",                                                                                    |            |          |
|                   |                                                                        |       |     "3600",                                                                                          |            |          |
|                   |                                                                        |       |     "0x431fd0248ca7f233195c9f83f04c206ee2b1f3624c36cee7209821db825215bd"                             |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| approve           | 0x9Bcef72be871e61ED4fBbc7630889beE758eb81D (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)"                                               |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:64880585385942988300, 18 decimals:64.8805853859429883, 6 decimals: 64880585385942.9883"     |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| mint              | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:64880585385942988300, 18 decimals:64.8805853859429883, 6 decimals: 64880585385942.9883"     |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| approve           | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:64880585385942988300, 18 decimals:64.8805853859429883, 6 decimals: 64880585385942.9883"     |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                         |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "newCampaign": [                                                                                   |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                   |                                                                        |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)",                                              |            |          |
|                   |                                                                        |       |     "64880585385942988300",                                                                          |            |          |
|                   |                                                                        |       |     "4",                                                                                             |            |          |
|                   |                                                                        |       |     "1769586965",                                                                                    |            |          |
|                   |                                                                        |       |     "3600",                                                                                          |            |          |
|                   |                                                                        |       |     "0x1a674511be49c7e6404e74f20f79bd58f5b340a575f55f3556cf32a2a37ceb14"                             |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
+-------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
```
