FILENAME: `BIPs/2026-W5/BIP-892-42161_combined_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `51ef38501fc64fb72eafed7bd5907f87b37a9b9b`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', EncodingTypeError("Value `'3530537762599736080'` of type <class 'str'> cannot be encoded by UnsignedIntegerEncoder")))`

```
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                | value | inputs                                                                                                     | bip_number | tx_index |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:2862280856154984439, 18 decimals:2.862280856154984439, 6 decimals: 2862280856154.984439"          |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:2862280856154984439, 18 decimals:2.862280856154984439, 6 decimals: 2862280856154.984439"          |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:2862280856154984439, 18 decimals:2.862280856154984439, 6 decimals: 2862280856154.984439"          |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "2862280856154984439",                                                                                 |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769667265",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0xeedbdc309ded94318ce680f12a419060a147e7d1aed36860b2b84ea8ee48815f"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x4186BFC76E2E237523CBC30FD220FE055156b41F (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:1255359512708359810, 18 decimals:1.25535951270835981, 6 decimals: 1255359512708.35981"            |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:1255359512708359810, 18 decimals:1.25535951270835981, 6 decimals: 1255359512708.35981"            |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:1255359512708359810, 18 decimals:1.25535951270835981, 6 decimals: 1255359512708.35981"            |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "1255359512708359810",                                                                                 |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769667265",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x8e8162f88c9259bb2777e6b0c66031328525a1ce402ac84cd14722cb65b9c93c"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xe05A08226c49b636ACf99c40Da8DC6aF83CE5bB3 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:13651580000000000, 18 decimals:0.01365158, 6 decimals: 13651580000"                               |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:13651580000000000, 18 decimals:0.01365158, 6 decimals: 13651580000"                               |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:13651580000000000, 18 decimals:0.01365158, 6 decimals: 13651580000"                               |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x67763bc722ABE1f041ddC3eD6e445F4ab476ff9E (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "13651580000000000",                                                                                   |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769667265",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x77f524d894ac375d3a09366bc994c1b7b97a176e603807f66f6253f40b073bbb"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xED65C5085a18Fa160Af0313E60dcc7905E944Dc7 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x69B7afB870C31302De15371a2EE79AEE444cc014 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:69283078966891593, 18 decimals:0.069283078966891593, 6 decimals: 69283078966.891593"              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x69B7afB870C31302De15371a2EE79AEE444cc014 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:69283078966891593, 18 decimals:0.069283078966891593, 6 decimals: 69283078966.891593"              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x69B7afB870C31302De15371a2EE79AEE444cc014 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:69283078966891593, 18 decimals:0.069283078966891593, 6 decimals: 69283078966.891593"              |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x69B7afB870C31302De15371a2EE79AEE444cc014 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "69283078966891593",                                                                                   |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769667265",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x39a8319b776272765299fc2aecd4c651fd4a5d4786ccd0d0621f9ea76948ffc4"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xEC70Dcb4A1EFa46b8F2D97C310C9c4790ba5ffA8 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:9650257198723142601, 18 decimals:9.650257198723142601, 6 decimals: 9650257198723.142601"          |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:9650257198723142601, 18 decimals:9.650257198723142601, 6 decimals: 9650257198723.142601"          |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:9650257198723142601, 18 decimals:9.650257198723142601, 6 decimals: 9650257198723.142601"          |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "9650257198723142601",                                                                                 |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769667265",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x73c38535d0e1abec7229318e0b15c8f901e4134dfdf625c6a6d1defa5d8167a9"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x5979D7b546E38E414F7E9822514be443A4800529 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:3983747033171791370, 18 decimals:3.98374703317179137, 6 decimals: 3983747033171.79137"            |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:3983747033171791370, 18 decimals:3.98374703317179137, 6 decimals: 3983747033171.79137"            |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:3983747033171791370, 18 decimals:3.98374703317179137, 6 decimals: 3983747033171.79137"            |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "3983747033171791370",                                                                                 |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769667265",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x08becdb4fe4dde25b835fd2672d3e8c03d469a1627c5bcd601e1f91331b22847"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:8187722862999210407482, 18 decimals:8187.722862999210407482, 6 decimals: 8187722862999210.407482" |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:8187722862999210407482, 18 decimals:8187.722862999210407482, 6 decimals: 8187722862999210.407482" |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:8187722862999210407482, 18 decimals:8187.722862999210407482, 6 decimals: 8187722862999210.407482" |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "8187722862999210407482",                                                                              |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769667265",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x7b07c57d63e3aee04f0f374d7e720eae89befd4aa7325ba2d25ee0ea46bd4ddd"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x7788A3538C5fc7F9c7C8A74EAC4c898fC8d87d92 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:7396760607028787580900, 18 decimals:7396.7606070287875809, 6 decimals: 7396760607028787.5809"     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:7396760607028787580900, 18 decimals:7396.7606070287875809, 6 decimals: 7396760607028787.5809"     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:7396760607028787580900, 18 decimals:7396.7606070287875809, 6 decimals: 7396760607028787.5809"     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "7396760607028787580900",                                                                              |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769667265",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0xea8e3b55075e54e9c01b04f5e41e70adc0bfd9bff4917cf91bdca36e18a5c722"                                   |            |          |
