FILENAME: `BIPs/2026-W5/137_combined_payload.json`
MULTISIG: `multisigs/dao (polygon:0xeE071f4B516F69a1603dA393CdE8e76C40E5Be85)`
COMMIT: `18f328ba335147461a79f777868507a9e18796cb`
CHAIN(S): `polygon`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5e43c688-2154-4cca-ae67-cad491045a9c)

```
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                         | value | inputs                                                                                                              | bip_number | tx_index |
|                  |                                                            |       |     "raw:6122120348090352749108354, 18 decimals:6122120.348090352749108354, 6 decimals: 6122120348090352749.108354" |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                            |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)",                                                             |            |          |
|                  |                                                            |       |     "6122120348090352749108354",                                                                                    |            |          |
|                  |                                                            |       |     "4",                                                                                                            |            |          |
|                  |                                                            |       |     "1769586965",                                                                                                   |            |          |
|                  |                                                            |       |     "3600",                                                                                                         |            |          |
|                  |                                                            |       |     "0x6db7e10cc7e3a8ffe0d9f47bc3e501bdc5266e22a2220c662211689c4ba18bbd"                                            |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0x3A58a54C066FdC0f2D55FC9C89F0415C92eBf3C4 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)"                                                              |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398"       |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| mint             | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398"       |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398"       |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                            |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)",                                                             |            |          |
|                  |                                                            |       |     "65170999012189356933398",                                                                                      |            |          |
|                  |                                                            |       |     "4",                                                                                                            |            |          |
|                  |                                                            |       |     "1769586965",                                                                                                   |            |          |
|                  |                                                            |       |     "3600",                                                                                                         |            |          |
|                  |                                                            |       |     "0xc6d731bd93efb4e4f22d82b9f95eefd872a37bafe3fb5de9b7217a844dde824d"                                            |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
```
