FILENAME: `BIPs/2026-W5/1_combined_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `6f3bdffc28239a928426a33844bde8e8f9a875ec`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/44169842-fad0-4fbf-9f25-59b17899c883)

```
+-------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                | value | inputs                                                                                                  | bip_number | tx_index |
|                   |                                                                                                                   |       |     "510369515766103350937",                                                                            |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f (multisigs/dao)",                                       |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f\"]",                                                    |            |          |
|                   |                                                                                                                   |       |     "[1",                                                                                               |            |          |
|                   |                                                                                                                   |       |     "0xae78736Cd615f374D3085123A210448E74Fc6393 (tokens/RETH)",                                         |            |          |
|                   |                                                                                                                   |       |     "320124273754779645478",                                                                            |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f (multisigs/dao)",                                       |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f (multisigs/dao)"                                        |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0 (tokens/wstETH)                                                        | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:141388341523885953751, 18 decimals:141.388341523885953751, 6 decimals: 141388341523885.953751" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:141388341523885953751, 18 decimals:141.388341523885953751, 6 decimals: 141388341523885.953751" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| acceptConditions  | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | "N/A"                                                                                                   | N/A        |   N/A    |
| approve           | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:141388341523885953751, 18 decimals:141.388341523885953751, 6 decimals: 141388341523885.953751" |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "141388341523885953751",                                                                            |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769586965",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x519628f399f427669b576929777dd2594bfc259ece0ec59db70f44b41df9e783"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xae78736Cd615f374D3085123A210448E74Fc6393 (tokens/RETH)                                                          | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:325726881099727178925, 18 decimals:325.726881099727178925, 6 decimals: 325726881099727.178925" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:325726881099727178925, 18 decimals:325.726881099727178925, 6 decimals: 325726881099727.178925" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:325726881099727178925, 18 decimals:325.726881099727178925, 6 decimals: 325726881099727.178925" |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "325726881099727178925",                                                                            |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769586965",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x59dfc4867b24401b2ba8d5b6483cea62e69266a901e11232c130954bab89b95b"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:804130085484362742, 18 decimals:0.804130085484362742, 6 decimals: 804130085484.362742"         |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:804130085484362742, 18 decimals:0.804130085484362742, 6 decimals: 804130085484.362742"         |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:804130085484362742, 18 decimals:0.804130085484362742, 6 decimals: 804130085484.362742"         |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "804130085484362742",                                                                               |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769586965",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x4d8eb4d4942a548cd658b5a39b1f541a071a467a004d4445d599f864437480c5"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199"    |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "94687387575773119199",                                                                             |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769586965",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x63917496cf17fe8a43859e4d4b4dfc7d65016525424e83ef256adc7a99842959"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee (rate_providers/safe/WeETH/0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee) | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348"       |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "5954870588985666348",                                                                              |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769586965",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0xa41a557501e0794dc5793b630cc612d3d86a2fd9dc31d3e52b5e7f296f83e92c"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH)                                                          | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)"                                                  |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:620917430844607863704, 18 decimals:620.917430844607863704, 6 decimals: 620917430844607.863704" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:620917430844607863704, 18 decimals:620.917430844607863704, 6 decimals: 620917430844607.863704" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)                                                            | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:620917430844607863704, 18 decimals:620.917430844607863704, 6 decimals: 620917430844607.863704" |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "newCampaign": [                                                                                      |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                   |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                   |                                                                                                                   |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "620917430844607863704",                                                                            |            |          |
|                   |                                                                                                                   |       |     "4",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "1769586965",                                                                                       |            |          |
|                   |                                                                                                                   |       |     "3600",                                                                                             |            |          |
|                   |                                                                                                                   |       |     "0x1ef90a087f506461c2dfecf8f39c9f733f5429168cfb0bcfe3dd16b67842e327"                                |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
+-------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
