FILENAME: `BIPs/00batched/2024-W44/1-0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `da4fcc1b8479ffa768a3d7baa21af48f7af674b3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `adoptSafeHarbor`, positional arguments with type(s) `str` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `adoptSafeHarbor`: ['adoptSafeHarbor((string,(string,string)[],(address,(address,uint8,bytes)[],uint256)[],(uint256,uint256,bool,uint8,string),string))']\nFunction invocation failed due to no matching argument types."))`

```
+----------+----------------------------------------------------+----------------------------------------------------------------------+--------------------------------------------------+---------+----------+
| function | token_symbol                                       | recipient                                                            | amount                                           |   bip   | tx_index |
+----------+----------------------------------------------------+----------------------------------------------------------------------+--------------------------------------------------+---------+----------+
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48    | multisigs/grants_treasury:0xE2c91f3409Ad6d8cE3a2E2eb330790398CB23597 | 7800.0 (RAW: 7800000000)                         | BIP-705 |    6     |
| transfer | BAL:0xba100000625a3754423978a60c9317c58a424e3D     | multisigs/grants_treasury:0xE2c91f3409Ad6d8cE3a2E2eb330790398CB23597 | 46113.0 (RAW: 46113000000000000000000)           | BIP-705 |    7     |
| transfer | BAL:0xba100000625a3754423978a60c9317c58a424e3D     | payees/karpatkey_payments:0x58e6c7ab55Aa9012eAccA16d1ED4c15795669E1C | 2784.42 (RAW: 2784420000000000000000)            | BIP-103 |    11    |
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48    | payees/karpatkey_payments:0x58e6c7ab55Aa9012eAccA16d1ED4c15795669E1C | 28720.0 (RAW: 28720000000)                       | BIP-103 |    12    |
| transfer | USDT:0xdAC17F958D2ee523a2206206994597C13D831ec7    | multisigs/karpatkey:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89       | 250000.0 (RAW: 250000000000)                     | BIP-714 |    13    |
| transfer | stkAAVE:0x4da27a545c0c5B758a6BA100e3a049001de870f5 | multisigs/karpatkey:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89       | 1499.8500551742184 (RAW: 1499850055174218445588) | BIP-708 |    14    |
+----------+----------------------------------------------------+----------------------------------------------------------------------+--------------------------------------------------+---------+----------+
```
FILENAME: `BIPs/00batched/2024-W44/1-0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `da4fcc1b8479ffa768a3d7baa21af48f7af674b3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `adoptSafeHarbor`, positional arguments with type(s) `str` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `adoptSafeHarbor`: ['adoptSafeHarbor((string,(string,string)[],(address,(address,uint8,bytes)[],uint256)[],(uint256,uint256,bool,uint8,string),string))']\nFunction invocation failed due to no matching argument types."))`

```
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| function      | entrypoint                                                                                                      | target                                                                                      | selector    | parsed_inputs |   bip   | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xE03b4CB39C54EedFe4E46677511989866A88dbE3 (root_gauges/ECLP-GHO-USDe-arbitrum-root-e03b)   | killGauge() |               | BIP-722 |    0     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xc028EFDa059e040b42998c96FF7fe0b126FA87fA (root_gauges/ECLP-sFRAX-FRAX-arbitrum-root-c028) | killGauge() |               | BIP-722 |    1     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x9434c3955920A1FeD5e28ebCCEF80dCd54DEA180 (root_gauges/ECLP-GHO-GYD-arbitrum-root-9434)    | killGauge() |               | BIP-722 |    2     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x9dE7f79Ef7f28447E90051b60aBC5c2b1AdFE1cf (root_gauges/GDSRH-optimism-root-9de7)           | killGauge() |               | BIP-722 |    3     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x39a6D33557d31151F88D0b12Ab2D2Fb659c238A1 (root_gauges/ECLP-sDAI-USDC-rh-base-root-39a6)   | killGauge() |               | BIP-722 |    4     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xc6710f32c9524b4C6736fEae17BE7c88bB8fF87c (root_gauges/ECLP-sDAI-AUSDC-gnosis-root-c671)   | killGauge() |               | BIP-703 |    9     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x80AeF246F9926B52622f4e74cdc7Acb5C4344FfE (gauges/ECLP-GHO-USDC-gauge-80ae)                | killGauge() |               | BIP-706 |    10    |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
```
FILENAME: `BIPs/00batched/2024-W44/1-0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `da4fcc1b8479ffa768a3d7baa21af48f7af674b3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `adoptSafeHarbor`, positional arguments with type(s) `str` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `adoptSafeHarbor`: ['adoptSafeHarbor((string,(string,string)[],(address,(address,uint8,bytes)[],uint256)[],(uint256,uint256,bool,uint8,string),string))']\nFunction invocation failed due to no matching argument types."))`

```
+-----------------+-----------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                                          | value | inputs                                                                                                                                                         | bip_number | tx_index |
+-----------------+-----------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| adoptSafeHarbor | 0x8f72fcf695523A6FC7DD97EafDd7A083c386b7b6 (safe_harbor/registry)           | 0     | {                                                                                                                                                              | BIP-726    |   N/A    |
|                 |                                                                             |       |     "0xad831294f8fdafb520d6d5bd541cf4dcda1a70296984bc3724ff6b4ced47031e",                                                                                      |            |          |
|                 |                                                                             |       |     "0x089e0540e28339fdc77e4fe34924a44c9118c931d327d6c93b50a855fcc0728b",                                                                                      |            |          |
|                 |                                                                             |       |     "0xec1729dc9432b2d6cf47739e615ea9047b354edd301f3ccdf9f99a4a76fc036e",                                                                                      |            |          |
|                 |                                                                             |       |     "0x39931438cd8162fd4c05032bbd0e02ea5b30be104554d8739d6af78e792935e5",                                                                                      |            |          |
|                 |                                                                             |       |     "0xe9067ae76891425e5e33c2a12d6a9cd062d5e2ab763ddd1283fba657d32bc623",                                                                                      |            |          |
|                 |                                                                             |       |     "0x9bf5615249d7ef7fe82e7039d7dc3c2a8c105cc491dca112246b549b24ad28d9",                                                                                      |            |          |
|                 |                                                                             |       |     "0xd84e4549adcf49890f091546b3f873d102368cb115fac46655102eff21a1291b"                                                                                       |            |          |
|                 |                                                                             |       |   ]                                                                                                                                                            |            |          |
|                 |                                                                             |       | }                                                                                                                                                              |            |          |
+-----------------+-----------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
