FILENAME: `BIPs/00batched/2024-W44/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `da4fcc1b8479ffa768a3d7baa21af48f7af674b3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `scopeFunction`, positional arguments with type(s) `str,address,str,(str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str),int` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `scopeFunction`: ['scopeFunction(bytes32,address,bytes4,(uint8,uint8,uint8,bytes)[],uint8)']\nFunction invocation failed due to no matching argument types."))`

```
+---------------+-----------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                              | value | inputs                                                                                | bip_number | tx_index |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0xeA50f402653c41cAdbaFD1f788341dB7B7F37816 (N/A)"                                |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "selector": [                                                                       |            |          |
|               |                                                                 |       |     "0xba087652"                                                                      |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "conditions": [                                                                     |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"0\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"0\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"15\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"0\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"15\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x\""                                                                          |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "options": [                                                                        |            |          |
|               |                                                                 |       |     "0"                                                                               |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0x6B175474E89094C44Da98b954EedeAC495271d0F (tokens/DAI)"                         |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0x6B175474E89094C44Da98b954EedeAC495271d0F (tokens/DAI)"                         |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "selector": [                                                                       |            |          |
|               |                                                                 |       |     "0x095ea7b3"                                                                      |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "conditions": [                                                                     |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"0\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000373238337bfe1146fb49989fc222523f83081ddb\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc45\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000083f20f44975d03b1b09e64809b757c47f942beea\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000087870bca3f3fd6335c3f4ce8392d69350b4fa4e2\""          |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "options": [                                                                        |            |          |
|               |                                                                 |       |     "0"                                                                               |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC)"                        |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC)"                        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "selector": [                                                                       |            |          |
|               |                                                                 |       |     "0x095ea7b3"                                                                      |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "conditions": [                                                                     |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"0\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc45\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c3d688b66703497daa19211eedff47f25384cdc3\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000ba12222222228d8ba445958a75a0704d566bf2c8\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000087870bca3f3fd6335c3f4ce8392d69350b4fa4e2\""          |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "options": [                                                                        |            |          |
|               |                                                                 |       |     "0"                                                                               |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0xC36442b4a4522E871399CD717aBDD847Ab11FE88 (uniswap/NonfungiblePositionManager)" |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| allowFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0xC36442b4a4522E871399CD717aBDD847Ab11FE88 (uniswap/NonfungiblePositionManager)" |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "selector": [                                                                       |            |          |
|               |                                                                 |       |     "0x12210e8a"                                                                      |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "options": [                                                                        |            |          |
|               |                                                                 |       |     "1"                                                                               |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0xdAC17F958D2ee523a2206206994597C13D831ec7 (tokens/USDT)"                        |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0xdAC17F958D2ee523a2206206994597C13D831ec7 (tokens/USDT)"                        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "selector": [                                                                       |            |          |
|               |                                                                 |       |     "0x095ea7b3"                                                                      |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "conditions": [                                                                     |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"0\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc45\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000ba12222222228d8ba445958a75a0704d566bf2c8\""          |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "options": [                                                                        |            |          |
|               |                                                                 |       |     "0"                                                                               |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0x23dA9AdE38E4477b23770DeD512fD37b12381FAB (N/A)"                                |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0x23dA9AdE38E4477b23770DeD512fD37b12381FAB (N/A)"                                |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "selector": [                                                                       |            |          |
|               |                                                                 |       |     "0x569d3489"                                                                      |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
