FILENAME: `MaxiOps/paladin_bribes/2025-08-11/arbitrum/combined_bribe_recycling_arbitrum_2025-08-11.json`
MULTISIG: `multisigs/maxi_aura_locker (arbitrum:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `f5220b6c17f8fad6805f50de8fe53e63a42beef2`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/b1a52fd8-d8e6-41ad-86f1-49a0d2014f8e)

```
+--------------+----------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                                   | value | inputs                                                                                                     | bip_number | tx_index |
|              |                                                                      |       |     "1752710400"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                              |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:400728124672554418051, 18 decimals:400.728124672554418051, 6 decimals: 400728124672554.418051"    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "23"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1753920000"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                              |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:391108502804612558969, 18 decimals:391.108502804612558969, 6 decimals: 391108502804612.558969"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0xa8b87371ea3fddd95c028d47974a44ee0a37c7c0d2740cf977a4f3a1ace25beb'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| approve      | 0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33 (tokens/GHO)              | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "_spender": [                                                                                            |            |          |
|              |                                                                      |       |     "0x8d89593c199Cb763bDEF04529F978f82503E4669 (hidden_hand2/bribe_vault)"                                |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_value": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:1273724276716620755742, 18 decimals:1273.724276716620755742, 6 decimals: 1273724276716620.755742" |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| depositBribe | 0xA8214b4Fb98936Ed45463956aFD24a862cC86Dc1 (hidden_hand2/bal_briber) | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "_proposal": [                                                                                           |            |          |
|              |                                                                      |       |     "0xb56fbdce51407eaacd3d604a5bf7e24a002c3d2ff72ea7730f5e20cbe35fd42c"                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_token": [                                                                                              |            |          |
|              |                                                                      |       |     "0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33 (tokens/GHO)"                                              |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_amount": [                                                                                             |            |          |
|              |                                                                      |       |     "raw:1273724276716620755742, 18 decimals:1273.724276716620755742, 6 decimals: 1273724276716620.755742" |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_maxTokensPerVote": [                                                                                   |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "_periods": [                                                                                            |            |          |
|              |                                                                      |       |     "2"                                                                                                    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
+--------------+----------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
