FILENAME: `BIPs/2025-W52/BIP-893-adjust-reclam-protocol-fees-base.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `bfd726d26da57021b38c2ecd3fcd60b820459e16`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/40cf230d-909c-4a6e-9505-060e0d414657)

```
+------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
| fx_name                      | to                                                                                                        | value | inputs                                                                             | bip_number | tx_index |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x310e1877485ccb261e053c6406ed6a44d4c9db78 (pools/waBasEURC-waBasUSDC-310e)"  |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x683a29936cbee7d02f870a210c53261c73571c04 (pools/WETH-USDC-683a)"            |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x82605af6d40797668e06b671e720889ec84eacba (pools/AXL-USDX-8260)"             |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x7597ca4f6669878884b35b375b90bd023e062216 (pools/ReClamm Test 5-v3-7597)"    |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
+------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
```
