FILENAME: `BIPs/2025-W51/balancer-pur8-gno.json`
MULTISIG: `multisigs/treasury (gnosis:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `e6b6634326d10eea4c50357f1fa9c3426f6259c1`
CHAIN(S): `gnosis`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', EncodingTypeError("Value `['0', '5', '5', '0x']` of type <class 'list'> cannot be encoded by UnsignedIntegerEncoder")))`

```
+----------------+-----------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name        | to                                                        | value | inputs                                                                                                                                                                                                                                                                        | bip_number | tx_index |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x066055e0"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| revokeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x9eeB6be79899CfE45018866A2113c6b77fa96F35 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x8ceab9aa"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| revokeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x9eeB6be79899CfE45018866A2113c6b77fa96F35 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x8697d2c2"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x095ea7b3"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "2",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x0000000000000000000000000392a2f5ac47388945d8c84212469f545fae52b2\"]",                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110"                                                                                                                                                                                                      |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x4000aea0"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x000000000000000000000000f6a78083ca3e2a662d6dd1703c939c8ace2e268d\"]",                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "2",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000140efccbb9e2c09ea29551879bd9da32362b32fc89000000000000000000000000"                                                                      |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x4ECaBa5870353805a9F068101A40E0f32ed605C6 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x4000aea0"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x000000000000000000000000f6a78083ca3e2a662d6dd1703c939c8ace2e268d\"]",                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "2",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000140efccbb9e2c09ea29551879bd9da32362b32fc89000000000000000000000000"                                                                      |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x4000aea0"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x000000000000000000000000f6a78083ca3e2a662d6dd1703c939c8ace2e268d\"]",                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "2",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000140efccbb9e2c09ea29551879bd9da32362b32fc89000000000000000000000000"                                                                      |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x095ea7b3"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "2",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x00000000000000000000000000025c729a3364faef02c7d1f577068d87e90ba6\"]",                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x0000000000000000000000002cd404d9d75436e7d6ddbccc2fb9cf7c06941bf1\"]",                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x00000000000000000000000033c346928ed9249cf1d5fc16ae32a8cffa1671ad\"]",                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x0000000000000000000000003cb4692177525db38d983da0445d4eb25c3826de\"]",                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x0000000000000000000000004b4406ed8659d03423490d8b62a1639206da0a7a\"]",                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110\"]",                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"1",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x000000000000000000000000e0a342ed4e0f0dbe97c4810534cfcb6550ea017d"                                                                                                                                                                                                      |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeTarget    | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x2a22f9c3b484c3629090FeED35F17Ff8F88f76F0 (tokens/USDC.e)"                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x2a22f9c3b484c3629090FeED35F17Ff8F88f76F0 (tokens/USDC.e)"                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x095ea7b3"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                |                                                           |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                |                                                           |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                |                                                           |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                |                                                           |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                |                                                           |       |     "0x0000000000000000000000000392a2f5ac47388945d8c84212469f545fae52b2"                                                                                                                                                                                                      |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeTarget    | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
