FILENAME: `MaxiOps/CompositePayloads/Mainnet/combined-operations-2025-07-30_1032.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `d994a6adc7a93f1e7e9dc914e626654b498f846d`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': 'b6522456-54c2-4823-a066-f5592a4c3385', 'slug': 'internal_server_error', 'message': 'Internal server error'}}))`

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                                | bip_number | tx_index |
|                             |                                                                                               |       |     "0x70723396b6deb5bc3c56d58520e7df3f9104fc2c (pools/hbHYPE-mcHYPE-7072)"           |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                  |            |          |
|                             |                                                                                               |       |     "70000000000000000"                                                               |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x70723396b6deb5bc3c56d58520e7df3f9104fc2c (pools/hbHYPE-mcHYPE-7072)"           |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setMaxSurgeFeePercentage    | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x131707fbcc247b12e235af154fd7f7558803c24e (pools/lstHYPE-mcHYPE-1317)"          |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                  |            |          |
|                             |                                                                                               |       |     "70000000000000000"                                                               |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x131707fbcc247b12e235af154fd7f7558803c24e (pools/lstHYPE-mcHYPE-1317)"          |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setMaxSurgeFeePercentage    | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x3e914881614438eea85cf0e67c3624ba039b37b3 (pools/WHLP-hUSD\u20ae0-3e91)"        |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                  |            |          |
|                             |                                                                                               |       |     "70000000000000000"                                                               |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x3e914881614438eea85cf0e67c3624ba039b37b3 (pools/WHLP-hUSD\u20ae0-3e91)"        |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setMaxSurgeFeePercentage    | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x2dc02134ee3b2ee3da099d2854871404f968cf82 (pools/LHYPE-stathHyperWHYPEv2-2dc0)" |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                  |            |          |
|                             |                                                                                               |       |     "70000000000000000"                                                               |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x2dc02134ee3b2ee3da099d2854871404f968cf82 (pools/LHYPE-stathHyperWHYPEv2-2dc0)" |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setMaxSurgeFeePercentage    | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x768e4f8219095d714bc7dcfd60a5ece67d32faf9 (pools/hwHLP-hyUSDT0(hwHLP)-768e)"    |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                  |            |          |
|                             |                                                                                               |       |     "70000000000000000"                                                               |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x768e4f8219095d714bc7dcfd60a5ece67d32faf9 (pools/hwHLP-hyUSDT0(hwHLP)-768e)"    |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setMaxSurgeFeePercentage    | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x1c9854020388ea51b3f0a4e86695596362073bbd (pools/kHYPE-hlHype-1c98)"            |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                  |            |          |
|                             |                                                                                               |       |     "70000000000000000"                                                               |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x1c9854020388ea51b3f0a4e86695596362073bbd (pools/kHYPE-hlHype-1c98)"            |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setMaxSurgeFeePercentage    | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0xa5bec44e681e8138dfd4925f3023a54eddc99ea2 (pools/feUSDhl-feUSDT0-a5be)"         |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                  |            |          |
|                             |                                                                                               |       |     "70000000000000000"                                                               |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0x5dbad78818d4c8958eff2d5b95b28385a22113cd (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0xa5bec44e681e8138dfd4925f3023a54eddc99ea2 (pools/feUSDhl-feUSDT0-a5be)"         |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
```
