FILENAME: `BIPs/2025-W14/BIP-XXX kpk_Execution_App.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `30691b8c09b7088ab553c41cb407365a3575ef94`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `assignRoles`, positional arguments with type(s) `address,(str),(bool)` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `assignRoles`: ['assignRoles(address,bytes32[],bool[])']\nFunction invocation failed due to no matching argument types."))`

```
+-------------------------+-----------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                 | to                                                              | value | inputs                                                                                                                                                                                                                                                                                                                                           | bip_number | tx_index |
|                         |                                                                 |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                 |       |   "selector": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                 |       |     "0x8d80ff0a"                                                                                                                                                                                                                                                                                                                                 |            |          |
|                         |                                                                 |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                 |       |   "adapter": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                                 |       |     "0x93B7fCbc63ED8a3a24B59e1C3e6649D50B7427c0 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                                 |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                 |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setTransactionUnwrapper | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found)          | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                                 |       |   "to": [                                                                                                                                                                                                                                                                                                                                        |            |          |
|                         |                                                                 |       |     "0x9641d764fc13c8B624c04430C7356C1C7C8102e2 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                                 |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                 |       |   "selector": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                 |       |     "0x8d80ff0a"                                                                                                                                                                                                                                                                                                                                 |            |          |
|                         |                                                                 |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                 |       |   "adapter": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                                 |       |     "0x93B7fCbc63ED8a3a24B59e1C3e6649D50B7427c0 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                                 |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                 |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setDefaultRole          | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (karpatkey/roles_v2) | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                                 |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                 |       |     "0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                                 |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                 |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                                 |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                 |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| assignRoles             | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (karpatkey/roles_v2) | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                                 |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                 |       |     "0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                                 |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                 |       |   "roleKeys": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                 |       |     "\"0x4d414e4147455200000000000000000000000000000000000000000000000000\" (N/A)"                                                                                                                                                                                                                                                               |            |          |
|                         |                                                                 |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                 |       |   "memberOf": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                 |       |     "true"                                                                                                                                                                                                                                                                                                                                       |            |          |
|                         |                                                                 |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                 |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setTarget               | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found)          | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                                 |       |   "_target": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                                 |       |     "0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (karpatkey/roles_v2)"                                                                                                                                                                                                                                                                            |            |          |
|                         |                                                                 |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                 |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| transferOwnership       | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found)          | 0     | {                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                         |                                                                 |       |   "newOwner": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                 |       |     "0x60716991aCDA9E990bFB3b1224f1f0fB81538267 (N/A)"                                                                                                                                                                                                                                                                                           |            |          |
|                         |                                                                 |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                 |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
+-------------------------+-----------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
