FILENAME: `MaxiOps/feeDistributions/2025-01-02/2025-01-03.json`
MULTISIG: `multisigs/fees (mainnet:0x7c68c42De679ffB0f16216154C996C354cF1161B)`
COMMIT: `8a3e3b0bdc89d820a3f92d7aa50d80a5fff489e7`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/f950da5c-2eaf-4a59-a93b-96dac23751f3)

```
+----------+-------------------------------------------------+-------------------------------------------------------------------------+--------------------------------------------------+-----+----------+
| function | token_symbol                                    | recipient                                                               | amount                                           | bip | tx_index |
| depositBribe | (A) WETH-20% RDNT-80%                                              | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | balancer                                                           | 2       |    29    |
|              | 0x32df62dc3aed2cd6224193052ce665dc181658410002000000000000000003bd |  1262.5852(1262585200)                            | 0x621f3eb8fd5653e67afdb1f8a9e00ecd874b66cc9fa5a2cfa0733985196831fe |         |          |
| depositBribe | (P) wPOL MaticX                                                    | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | balancer                                                           | 2       |    30    |
|              | 0xcd78a20c597e367a4e478a2411ceb790604d7c8f000000000000000000000c22 |  3122.3394(3122339400)                            | 0xcbb8720a0ad5592ac16f8e384579708c9c9c95f42b36186b677ff8ed015b5a1a |         |          |
| depositBribe | (B) WETH USDC (GYROE)                                              | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | balancer                                                           | 2       |    31    |
|              | 0x4c42b5057a8663e2b1ac21685d1502c937a0381700020000000000000000019c |  6182.8615(6182861500)                            | 0x08f2411649d46ba8a15368bd92f9609590c8ea20435a2edb3fef5c3b6bb795de |         |          |
| depositBribe | (B) rETH WETH                                                      | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | balancer                                                           | 2       |    32    |
|              | 0xc771c1a5905420daec317b154eb13e4198ba97d0000000000000000000000023 |  1118.0901(1118090100)                            | 0xc20113e699a8cc094b01a28cda05f42e052b32fb52da0e75677696fa53f414d5 |         |          |
| depositBribe | (AV) WAVAX sAVAX                                                   | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | balancer                                                           | 2       |    33    |
|              | 0xfd2620c9cfcec7d152467633b3b0ca338d3d78cc00000000000000000000001c |  692.6981(692698100)                              | 0x914f232c88637f3f301e1309049974e16a8ad3a4ed7989a1dd6cb7199c93ca30 |         |          |
| depositBribe | (G) WETH wstETH                                                    | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | balancer                                                           | 2       |    34    |
|              | 0xbad20c15a773bf03ab973302f61fabcea5101f0a000000000000000000000034 |  8842.3133(8842313300)                            | 0xfa663e35d2750065af9ccb9b839d2dc90eb496bc7a5564d97cafa241904310e0 |         |          |
| depositBribe | ComposableStable weETH/rETH                                        | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    35    |
|              | 0x05ff47afada98a98982113758878f9a8b9fdda0a000000000000000000000645 |  5873.0398(5873039800)                            | 0xe5e764574f51f588997f73047f8d1d869102330f6cc45a29cab33e68c39dbc0b |         |          |
| depositBribe | 50/50 wstETH/ACX                                                   | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    36    |
|              | 0x36be1e97ea98ab43b4debf92742517266f5731a3000200000000000000000466 |  16170.8152(16170815200)                          | 0xe71103e76460c687649b7fef55f411db9c3f3e14067689822494328394b48e4b |         |          |
| depositBribe | ComposableStable WETH/qETH                                         | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    37    |
|              | 0x40c806394d03d350420d13cd7d1de1c806f349560000000000000000000005f5 |  974.4642(974464200)                              | 0xe4ea1699072d6b6a3b7c7e80706b196ead8584eb63a672d97387a07d795d933c |         |          |
| depositBribe | Gyroe sdeUSD/deUSD                                                 | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    38    |
|              | 0x41fdbea2e52790c0a1dc374f07b628741f2e062d0002000000000000000006be |  9983.6847(9983684700)                            | 0xb3bc3a7d6ce63b937e14db4912221da78d3c2250b5a79c5bfeba9db698ba2574 |         |          |
| depositBribe | ComposableStable wstETH/rETH/sfrxETH                               | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    39    |
|              | 0x42ed016f826165c2e5976fe5bc3df540c5ad0af700000000000000000000058b |  5686.5278(5686527800)                            | 0xbd289a16c8632127837dc9aaeaac774103472e81246bc6e73d982e5592d7ffd3 |         |          |
| depositBribe | ComposableStable ezETH/WETH                                        | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    40    |
|              | 0x596192bb6e41802428ac943d2f1476c1af25cc0e000000000000000000000659 |  14675.3792(14675379200)                          | 0x9dbc094e3628d47695438a384279c49dbc7ea1ec5195c7a74ec2acf617b35e95 |         |          |
| depositBribe | ComposableStable pufETH/wstETH                                     | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    41    |
|              | 0x63e0d47a6964ad1565345da9bfa66659f4983f02000000000000000000000681 |  4711.0774(4711077400)                            | 0x3addcf5d0b4de5d0ca01aca49b9152ae31988e127a72278263fb0d2feeab61f1 |         |          |
| depositBribe | ComposableStable ezETH/rswETH/weETH                                | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    42    |
|              | 0x848a5564158d84b8a8fb68ab5d004fae11619a5400000000000000000000066a |  3504.7734(3504773400)                            | 0x2ff31fa719ffb25eeb673ce7792433ad3f32b44a6bbf9b7bd9177c11e72c7a51 |         |          |
| depositBribe | ComposableStable WETH/wstETH                                       | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    43    |
|              | 0x93d199263632a4ef4bb438f1feb99e57b4b5f0bd0000000000000000000005c2 |  24239.7577(24239757700)                          | 0x5393491357661cb2d39d5057abeaf751616b755a33a39ac0268b6bba440130f3 |         |          |
| depositBribe | ComposableStable USDC/sUSDe                                        | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    44    |
|              | 0xb819feef8f0fcdc268afe14162983a69f6bf179e000000000000000000000689 |  5700.5909(5700590900)                            | 0x534eb2e0dff0b465a2278ea916e1d6eed99e6f8d8dd551430750af9371b09796 |         |          |
| depositBribe | ComposableStable wstETH/ETHx                                       | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    45    |
|              | 0xb91159aa527d4769cb9faf3e4adb760c7e8c8ea700000000000000000000067c |  1336.2055(1336205500)                            | 0xd3c4003d9ddc9b88014f0b81bc812752e80d749b476bc51e4f172bcc1f2aa6de |         |          |
| depositBribe | ComposableStable WBTC/eBTC                                         | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    46    |
|              | 0xda17f3663c5d04c0b316cfa1a04aa53ebbc8c12c0000000000000000000006e7 |  2173.8113(2173811300)                            | 0x96a402278aa4e8c142f74c3b70aeb750160aeba51ede6b349de71b681769235c |         |          |
| depositBribe | ComposableStable wstETH/ankrETH                                    | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    47    |
|              | 0xdfe6e7e18f6cc65fa13c8d8966013d4fda74b6ba000000000000000000000558 |  1249.097(1249097000)                             | 0x4f26a1373247b9b8cdfa95eac55e54689f25a43afe7b8f992e5e9ef766d961ea |         |          |
| depositBribe | 80/20 ALCX/WETH                                                    | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    48    |
|              | 0xf16aee6a71af1a9bc8f56975a4c2705ca7a782bc0002000000000000000004bb |  2344.552(2344552000)                             | 0x032da7c2d942c0e5982a4c06651997dccbe2003f8930e8670ed63d6806e7380e |         |          |
| depositBribe | ComposableStable GHO/USDC/USDT                                     | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    49    |
|              | 0x8353157092ed8be69a9df8f95af097bbf33cb2af0000000000000000000005d9 |  5222.4343(5222434300)                            | 0xf7584003dcd19d66e6354e5d6da2e1d087ef28ecb175d098c47ecaf038c4b46f |         |          |
| depositBribe | 50/50 STG/USDC                                                     | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    50    |
|              | 0x3ff3a210e57cfe679d9ad1e9ba6453a716c56a2e0002000000000000000005d5 |  21462.3357(21462335700)                          | 0xb77540810d85a619ece994507eea9d81cdf80853be8c230dc60c8ca28f3695af |         |          |
| depositBribe | a-ComposableStable sFRAX/4POOL-BPT                                 | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    51    |
|              | 0x2ce4457acac29da4736ae6f5cd9f583a6b335c270000000000000000000004dc |  1101.2199(1101219900)                            | 0x800eefe3ee3d0574e390f833bba777aa3d0b6fa0cb3d599d2f2fc651f05174d9 |         |          |
| depositBribe | a-ComposableStable WETH/wstETH                                     | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    52    |
|              | 0x9791d590788598535278552eecd4b211bfc790cb000000000000000000000498 |  1052.1558(1052155800)                            | 0x8a9b12b747f0a683e5721aab45ae6f9ff3b521263473b24119b072ef56f5a31f |         |          |
| depositBribe | a-ComposableStable wUSDL/GHO                                       | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    53    |
|              | 0xab297f94235de777b85024ed1208ff43852385d90000000000000000000005bb |  1798.7669(1798766900)                            | 0x8c79700d6a561a8296de97638472d78fec325c13ca5dfd39a11dbcc094dacaaa |         |          |
| depositBribe | a-ComposableStable USDX/sUSDX                                      | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    54    |
|              | 0xb3047330c1cb5eb1a3670fabfb99bdc106d631eb0000000000000000000005e4 |  1063.3885(1063388500)                            | 0xa3c1dac263f7082de1d8a3ab8ac70431a8772ba53fcd7c81e285d99cc31ad336 |         |          |
| depositBribe | a-ComposableStable wstETH/ezETH                                    | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    55    |
|              | 0xb61371ab661b1acec81c699854d2f911070c059e000000000000000000000516 |  2570.0802(2570080200)                            | 0x35f0db0217e1509c9edc86b7b4017a5d9d2b4d68a3e3388e97ee3597dc27422f |         |          |
| depositBribe | a-ComposableStable rETH/WETH                                       | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    56    |
|              | 0xd0ec47c54ca5e20aaae4616c25c825c7f48d40690000000000000000000004ef |  1360.0089(1360008900)                            | 0xbd7630d0e05b94dc91a35b417ecb286391af930bcc3e87c50f19486fb379fd73 |         |          |
| depositBribe | a-80/20 RDNT/WETH                                                  | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    57    |
|              | 0x32df62dc3aed2cd6224193052ce665dc181658410002000000000000000003bd |  3540.2836(3540283600)                            | 0x621f3eb8fd5653e67afdb1f8a9e00ecd874b66cc9fa5a2cfa0733985196831fe |         |          |
| depositBribe | p-ComposableStable wPOL/MaticX                                     | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    58    |
|              | 0xcd78a20c597e367a4e478a2411ceb790604d7c8f000000000000000000000c22 |  6655.0453(6655045300)                            | 0xcbb8720a0ad5592ac16f8e384579708c9c9c95f42b36186b677ff8ed015b5a1a |         |          |
| depositBribe | b-Gyroe WETH/USDC (0xe0)                                           | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    59    |
|              | 0x4c42b5057a8663e2b1ac21685d1502c937a0381700020000000000000000019c |  13178.3307(13178330700)                          | 0x08f2411649d46ba8a15368bd92f9609590c8ea20435a2edb3fef5c3b6bb795de |         |          |
| depositBribe | b-ComposableStable rETH/WETH                                       | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    60    |
|              | 0xc771c1a5905420daec317b154eb13e4198ba97d0000000000000000000000023 |  2383.1297(2383129700)                            | 0xc20113e699a8cc094b01a28cda05f42e052b32fb52da0e75677696fa53f414d5 |         |          |
| depositBribe | av-ComposableStable WAVAX/sAVAX                                    | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    61    |
|              | 0xfd2620c9cfcec7d152467633b3b0ca338d3d78cc00000000000000000000001c |  1476.4369(1476436900)                            | 0x914f232c88637f3f301e1309049974e16a8ad3a4ed7989a1dd6cb7199c93ca30 |         |          |
| depositBribe | g-ComposableStable WETH/wstETH                                     | USDC(0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48)  | aura                                                               | 1       |    62    |
|              | 0xbad20c15a773bf03ab973302f61fabcea5101f0a000000000000000000000034 |  18846.7641(18846764100)                          | 0xfa663e35d2750065af9ccb9b839d2dc90eb496bc7a5564d97cafa241904310e0 |         |          |
+--------------+--------------------------------------------------------------------+---------------------------------------------------+--------------------------------------------------------------------+---------+----------+
```
FILENAME: `MaxiOps/feeDistributions/2025-01-02/2025-01-03.json`
MULTISIG: `multisigs/fees (mainnet:0x7c68c42De679ffB0f16216154C996C354cF1161B)`
COMMIT: `8a3e3b0bdc89d820a3f92d7aa50d80a5fff489e7`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/cc79c082-e26a-405d-a56b-27a4538ba949)

```
+---------+----------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                       | value | inputs                                                                      | bip_number | tx_index |
+---------+----------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
| approve | 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC) | 0     | {                                                                           | N/A        |   N/A    |
|         |                                                          |       |   "spender": [                                                              |            |          |
|         |                                                          |       |     "0xE00fe722e5bE7ad45b1A16066E431E47Df476CeC (hidden_hand2/bribe_vault)" |            |          |
|         |                                                          |       |   ],                                                                        |            |          |
|         |                                                          |       |   "rawAmount": [                                                            |            |          |
|         |                                                          |       |     "raw:268012350400, 18 decimals:2.680123504E-7, 6 decimals: 268012.3504" |            |          |
|         |                                                          |       |   ]                                                                         |            |          |
|         |                                                          |       | }                                                                           |            |          |
+---------+----------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
```
