FILENAME: `MaxiOps/v3_fees/burner-sweep-w47.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `be51aaf1e431e0d61144c9d68df8c81c78dae880`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/edb90359-fcc0-448b-8df4-374807b6d9e5)

```
+-------------+--------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------+------------+----------+
| fx_name     | to                                                                                               | value | inputs                                                            | bip_number | tx_index |
|             |                                                                                                  |       | }                                                                 |            |          |
| cancelOrder | 0x9958317b80ee5f10457017d54c2484D722059157 (20250530-v3-cow-swap-fee-burner-v2/CowSwapFeeBurner) | 0     | {                                                                 | N/A        |   N/A    |
|             |                                                                                                  |       |   "tokenIn": [                                                    |            |          |
|             |                                                                                                  |       |     "0x77146784315Ba81904d654466968e3a7c196d1f3 (N/A)"            |            |          |
|             |                                                                                                  |       |   ],                                                              |            |          |
|             |                                                                                                  |       |   "receiver": [                                                   |            |          |
|             |                                                                                                  |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)" |            |          |
|             |                                                                                                  |       |   ]                                                               |            |          |
|             |                                                                                                  |       | }                                                                 |            |          |
| cancelOrder | 0x9958317b80ee5f10457017d54c2484D722059157 (20250530-v3-cow-swap-fee-burner-v2/CowSwapFeeBurner) | 0     | {                                                                 | N/A        |   N/A    |
|             |                                                                                                  |       |   "tokenIn": [                                                    |            |          |
|             |                                                                                                  |       |     "0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38 (N/A)"            |            |          |
|             |                                                                                                  |       |   ],                                                              |            |          |
|             |                                                                                                  |       |   "receiver": [                                                   |            |          |
|             |                                                                                                  |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)" |            |          |
|             |                                                                                                  |       |   ]                                                               |            |          |
|             |                                                                                                  |       | }                                                                 |            |          |
| cancelOrder | 0x9958317b80ee5f10457017d54c2484D722059157 (20250530-v3-cow-swap-fee-burner-v2/CowSwapFeeBurner) | 0     | {                                                                 | N/A        |   N/A    |
|             |                                                                                                  |       |   "tokenIn": [                                                    |            |          |
|             |                                                                                                  |       |     "0x5DE8ab7E27f6E7A1fFf3E5B337584Aa43961BEeF (N/A)"            |            |          |
|             |                                                                                                  |       |   ],                                                              |            |          |
|             |                                                                                                  |       |   "receiver": [                                                   |            |          |
|             |                                                                                                  |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)" |            |          |
|             |                                                                                                  |       |   ]                                                               |            |          |
|             |                                                                                                  |       | }                                                                 |            |          |
| cancelOrder | 0x9958317b80ee5f10457017d54c2484D722059157 (20250530-v3-cow-swap-fee-burner-v2/CowSwapFeeBurner) | 0     | {                                                                 | N/A        |   N/A    |
|             |                                                                                                  |       |   "tokenIn": [                                                    |            |          |
|             |                                                                                                  |       |     "0x6c0aeceeDc55c9d55d8B99216a670D85330941c3 (N/A)"            |            |          |
|             |                                                                                                  |       |   ],                                                              |            |          |
|             |                                                                                                  |       |   "receiver": [                                                   |            |          |
|             |                                                                                                  |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)" |            |          |
|             |                                                                                                  |       |   ]                                                               |            |          |
|             |                                                                                                  |       | }                                                                 |            |          |
| cancelOrder | 0x9958317b80ee5f10457017d54c2484D722059157 (20250530-v3-cow-swap-fee-burner-v2/CowSwapFeeBurner) | 0     | {                                                                 | N/A        |   N/A    |
|             |                                                                                                  |       |   "tokenIn": [                                                    |            |          |
|             |                                                                                                  |       |     "0xB33f4B9C6f0624EdeAE8881c97381837760D52CB (N/A)"            |            |          |
|             |                                                                                                  |       |   ],                                                              |            |          |
|             |                                                                                                  |       |   "receiver": [                                                   |            |          |
|             |                                                                                                  |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)" |            |          |
|             |                                                                                                  |       |   ]                                                               |            |          |
|             |                                                                                                  |       | }                                                                 |            |          |
+-------------+--------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------+------------+----------+
```
