FILENAME: `MaxiOps/path_building/HyperEVM/hyperevm-safe-batch-sept-12-2025.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `3c05624b6b2b8892c7016e00991dd8a7dbf13e58`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', EncodingTypeError("Value `['0x3bcc0a5a66bb5bdceef5dd8a659a4ec75f3834d8', '0x3bcc0a5a66bb5bdceef5dd8a65...` of type <class 'list'> cannot be encoded by AddressEncoder")))`

```
+---------------+------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                             | value | inputs                                                                                     | bip_number | tx_index |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                            |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0xd704254eb350e0d3baecd194d095862267897ae0 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "0xd704254eb350e0d3baecd194d095862267897ae0 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "true]",                                                                               |            |          |
|               |                                                                                                |       |     "[\"0x1c9854020388ea51b3f0a4e86695596362073bbd",                                       |            |          |
|               |                                                                                                |       |     "0xfd739d4e423301ce9385c1fb8850539d657c296d (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xfd739d4e423301ce9385c1fb8850539d657c296d (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x1c9854020388ea51b3f0a4e86695596362073bbd (pools/kHYPE-hlHype-1c98)",                |            |          |
|               |                                                                                                |       |     "0xd704254eb350e0d3baecd194d095862267897ae0 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false]",                                                                              |            |          |
|               |                                                                                                |       |     "[\"0xd704254eb350e0d3baecd194d095862267897ae0",                                       |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)",                           |            |          |
|               |                                                                                                |       |     "true"                                                                                 |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                        |            |          |
|               |                                                                                                |       |     "0xd10d872997e45686d2543ccb62e8f259ab44cc65 (pools/USDHL-LOOP-d10d)"                   |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0x00fdbc53719604d924226215bc871d55e40a1009 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0xd10d872997e45686d2543ccb62e8f259ab44cc65 (pools/USDHL-LOOP-d10d)",                  |            |          |
|               |                                                                                                |       |     "0xb50a96253abdf803d85efcdce07ad8becbc52bd5 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xb50a96253abdf803d85efcdce07ad8becbc52bd5 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0xd10d872997e45686d2543ccb62e8f259ab44cc65 (pools/USDHL-LOOP-d10d)",                  |            |          |
|               |                                                                                                |       |     "0x00fdbc53719604d924226215bc871d55e40a1009 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                        |            |          |
|               |                                                                                                |       |     "0x06fd9d03b3d0f18e4919919b72d30c582f0a97e5 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                        |            |          |
|               |                                                                                                |       |     "0x1359b05241ca5076c9f59605214f4f84114c0de8 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x06fd9d03b3d0f18e4919919b72d30c582f0a97e5 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "0x06fd9d03b3d0f18e4919919b72d30c582f0a97e5 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "true]",                                                                               |            |          |
|               |                                                                                                |       |     "[\"0x3e914881614438eea85cf0e67c3624ba039b37b3",                                       |            |          |
|               |                                                                                                |       |     "0x1359b05241ca5076c9f59605214f4f84114c0de8 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0x1359b05241ca5076c9f59605214f4f84114c0de8 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x3e914881614438eea85cf0e67c3624ba039b37b3 (pools/WHLP-hUSD\u20ae0-3e91)",            |            |          |
|               |                                                                                                |       |     "0x06fd9d03b3d0f18e4919919b72d30c582f0a97e5 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false]",                                                                              |            |          |
|               |                                                                                                |       |     "[\"0x06fd9d03b3d0f18e4919919b72d30c582f0a97e5",                                       |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)",                                    |            |          |
|               |                                                                                                |       |     "true"                                                                                 |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                        |            |          |
|               |                                                                                                |       |     "0xba0163e18b8b6236d5046841e698f2f2d89bd4bd (pools/stathyUSD\u20ae0-USDXL-ba01)"       |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                        |            |          |
|               |                                                                                                |       |     "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe (N/A)"                                     |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                        |            |          |
|               |                                                                                                |       |     "0xca79db4b49f608ef54a5cb813fbed3a6387bc645 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe (N/A)",                                    |            |          |
|               |                                                                                                |       |     "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe (N/A)",                                    |            |          |
|               |                                                                                                |       |     "true]",                                                                               |            |          |
|               |                                                                                                |       |     "[\"0xba0163e18b8b6236d5046841e698f2f2d89bd4bd",                                       |            |          |
|               |                                                                                                |       |     "0xca79db4b49f608ef54a5cb813fbed3a6387bc645 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xca79db4b49f608ef54a5cb813fbed3a6387bc645 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0xba0163e18b8b6236d5046841e698f2f2d89bd4bd (pools/stathyUSD\u20ae0-USDXL-ba01)",      |            |          |
|               |                                                                                                |       |     "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false]",                                                                              |            |          |
|               |                                                                                                |       |     "[\"0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                                       |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)",                                    |            |          |
|               |                                                                                                |       |     "true"                                                                                 |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                        |            |          |
|               |                                                                                                |       |     "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad (N/A)"                                     |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                        |            |          |
|               |                                                                                                |       |     "0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad (N/A)",                                    |            |          |
|               |                                                                                                |       |     "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad (N/A)",                                    |            |          |
|               |                                                                                                |       |     "true]",                                                                               |            |          |
|               |                                                                                                |       |     "[\"0x768e4f8219095d714bc7dcfd60a5ece67d32faf9",                                       |            |          |
|               |                                                                                                |       |     "0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1 (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1 (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x768e4f8219095d714bc7dcfd60a5ece67d32faf9 (pools/hwHLP-hyUSDT0(hwHLP)-768e)",        |            |          |
|               |                                                                                                |       |     "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false]",                                                                              |            |          |
|               |                                                                                                |       |     "[\"0x2c910f67dbf81099e6f8e126e7265d7595dc20ad",                                       |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)",                                    |            |          |
|               |                                                                                                |       |     "true"                                                                                 |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                        |            |          |
|               |                                                                                                |       |     "0x7344f2d57402a03c07d47893fe9c045cdd3d0a6b (pools/WHYPE-USD\u20ae0-7344)"             |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                            |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x7344f2d57402a03c07d47893fe9c045cdd3d0a6b (pools/WHYPE-USD\u20ae0-7344)",            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)",                                    |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                             |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                     |            |          |
|               |                                                                                                |       |   ],                                                                                       |            |          |
|               |                                                                                                |       |   "steps": [                                                                               |            |          |
|               |                                                                                                |       |     "0x7344f2d57402a03c07d47893fe9c045cdd3d0a6b (pools/WHYPE-USD\u20ae0-7344)",            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)",                           |            |          |
|               |                                                                                                |       |     "false"                                                                                |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                          | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                        |            |          |
|               |                                                                                                |       |     "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257 (pools/40WHYPE-40UETH-20USD\u20ae0-85f8)"  |            |          |
|               |                                                                                                |       |   ]                                                                                        |            |          |
|               |                                                                                                |       | }                                                                                          |            |          |
