FILENAME: `MaxiOps/v3_fees/bip804/eth-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `1eb9a427619e4ec5005f12103271a892fd6079b6`
CHAIN(S): `mainnet`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/d643607b-9ab3-4416-8874-61679815d705)

```
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                     | value | inputs                                                                                  | bip_number | tx_index |
|                   |                                                                                                                        |       |     "0x4d3ac671b1b067e2ef9fd30437d8b0fe2517b8a2 (pools/80TALK-20WETH-4d3a)",            |            |          |
|                   |                                                                                                                        |       |     "0xc31496bc7a1eadda5778361d428a4f981bc204b7 (pools/WUSDN-Bold-c314)",               |            |          |
|                   |                                                                                                                        |       |     "0x10315439361696383be453d338d0c0e70da0b5d8 (pools/50ONE-50WETH-1031)",             |            |          |
|                   |                                                                                                                        |       |     "0xeb95d6bd67f613e7918a031d9f4a9a92766659ac (pools/DVstETH-Prime wstETH-eb95)",     |            |          |
|                   |                                                                                                                        |       |     "0xac296b2c1b70694b1f50f1de58dad946d7d07451 (pools/WBTC-XAUt-ac29)",                |            |          |
|                   |                                                                                                                        |       |     "0xe43e86b99e55e339962a0c0bba66988f783b0e0a (pools/50SEV-50EIG-e43e)",              |            |          |
|                   |                                                                                                                        |       |     "0x57c23c58b1d8c3292c15becf07c62c5c52457a42 (pools/osETH-waWETH-57c2)",             |            |          |
|                   |                                                                                                                        |       |     "0x046dccb728c39f8aa69e47dac0ebdad8d2cddfe9 (pools/cUSDO-USDC-046d)",               |            |          |
|                   |                                                                                                                        |       |     "0xb9407ff37b0d2652db6bb2fb0eb77fc062909399 (pools/CET-WETH-b940)",                 |            |          |
|                   |                                                                                                                        |       |     "0x12fb5c59fd643a450f7259f4ffcb3a4e4ed356fc (pools/50USDC-50BEAN-12fb)",            |            |          |
|                   |                                                                                                                        |       |     "0x4b272fdeb55e4e192d0324cb88bef34ee73743ad (pools/EOTW-4b27)",                     |            |          |
|                   |                                                                                                                        |       |     "0xf91c11ba4220b7a72e1dc5e92f2b48d3fdf62726 (pools/50USDC-50@G-f91c)",              |            |          |
|                   |                                                                                                                        |       |     "0xecd2978447367ec0c944af58c3b8a7b52acfd7a4 (pools/801R0R-20WETH-ecd2)",            |            |          |
|                   |                                                                                                                        |       |     "0x68c465d9bfddfe43bb153d87787d5a2444f2c96d (pools/50ONE-50NIN-68c4)",              |            |          |
|                   |                                                                                                                        |       |     "0x10dc2545f1d4a44e7185d3bb44608c06274fc3cf (pools/WBTC-PAXG-10dc)",                |            |          |
|                   |                                                                                                                        |       |     "0x90cdc7476f74f124466caa70a084887f2a41677e (pools/xRPL-RPL-90cd)",                 |            |          |
|                   |                                                                                                                        |       |     "0x76bd5a079f57379e9c64a794063ebdb1edfa38b1 (pools/50EVS-50WETH-76bd)",             |            |          |
|                   |                                                                                                                        |       |     "0x8523bcadcda4bd329435940dcc49a7c4c0a14d94 (pools/STRINDX-8523)",                  |            |          |
|                   |                                                                                                                        |       |     "0xb8264ce7758d8f53b300736c9c75d89a8ff73265 (pools/50SEV-50WETH-b826)",             |            |          |
|                   |                                                                                                                        |       |     "0x6b49054c350b47ca9aa1331ab156a1eedbe94e79 (pools/Surge WBTC-USDC-WETH-6b49)",     |            |          |
|                   |                                                                                                                        |       |     "0x8328ecb1631fadc0378a8fd03073429d047888c3 (pools/wstETH-ShezETH-8328)"            |            |          |
|                   |                                                                                                                        |       |   ]                                                                                     |            |          |
|                   |                                                                                                                        |       | }                                                                                       |            |          |
| finalizeMigration | 0x75635f85600Fc357906417f6b78AAf8755d2888D (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | "N/A"                                                                                   | N/A        |   N/A    |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
```
